id,target_feature
731,1
732,2
733,2
734,2
735,1
736,2
737,1
738,0
739,1
740,0
741,0
742,2
743,2
744,2
745,0
746,0
747,1
748,1
749,2
750,2
751,1
752,2
753,2
754,0
755,0
756,2
757,0
758,2
759,1
760,2
761,0
762,2
763,2
764,2
765,1
766,2
767,1
768,1
769,0
770,0
771,2
772,2
773,2
774,2
775,2
776,1
777,2
778,2
779,2
780,1
781,2
782,0
783,0
784,2
785,1
786,2
787,2
788,2
789,2
790,0
791,0
792,1
793,0
794,2
795,0
796,1
797,2
798,0
799,2
800,2
801,1
802,2
803,2
804,2
805,2
806,1
807,2
808,2
809,2
810,2
811,2
812,0
813,1
814,1
815,0
816,2
817,2
818,1
819,2
820,2
821,2
822,2
823,1
824,2
825,2
826,1
827,2
828,0
829,2
830,0
831,0
832,2
833,2
834,0
835,2
836,2
837,1
838,1
839,1
840,0
841,0
842,2
843,2
844,2
845,1
846,1
847,2
848,1
849,2
850,1
851,1
852,1
853,2
854,1
855,0
856,2
857,2
858,0
859,1
860,2
861,1
862,2
863,1
864,2
865,0
866,0
867,1
868,2
869,2
870,2
871,0
872,0
873,0
874,2
875,1
876,1
877,1
878,1
879,0
880,1
881,1
882,2
883,2
884,1
885,0
886,2
887,2
888,0
889,2
890,2
891,0
892,1
893,2
894,1
895,0
896,1
897,1
898,2
899,1
900,1
901,0
902,2
903,2
904,2
905,2
906,1
907,1
908,1
909,1
910,1
911,2
912,2
913,2
914,2
915,1
916,0
917,1
918,2
919,1
920,2
921,2
922,1
923,0
924,0
925,2
926,0
927,0
928,2
929,0
930,1
931,2
932,2
933,2
934,1
935,2
936,1
937,0
938,0
939,2
940,1
941,2
942,0
943,0
944,2
945,1
946,0
947,1
948,2
949,2
950,2
951,1
952,0
953,2
954,0
955,1
956,1
957,1
958,2
959,2
960,2
961,2
962,2
963,0
964,0
965,0
966,2
967,1
968,2
969,0
970,2
971,2
972,0
973,1
974,2
975,0
976,2
977,0
978,1
979,2
980,0
981,2
982,2
983,2
984,1
985,2
986,2
987,2
988,0
989,1
990,1
991,2
992,1
993,2
994,0
995,2
996,1
997,1
998,0
999,0
1000,2
1001,2
1002,2
1003,2
1004,2
1005,0
1006,2
1007,2
1008,2
1009,0
1010,1
1011,2
1012,2
1013,2
1014,0
1015,2
1016,2
1017,1
1018,2
1019,2
1020,0
1021,2
1022,2
1023,2
1024,1
1025,2
1026,2
1027,1
1028,0
1029,1
1030,2
1031,0
1032,2
1033,1
1034,2
1035,0
1036,2
1037,2
1038,1
1039,1
1040,1
1041,0
1042,2
1043,2
1044,2
1045,1
1046,2
1047,0
1048,1
1049,2
1050,2
1051,2
1052,2
1053,0
1054,1
1055,2
1056,0
1057,1
1058,1
1059,2
1060,2
1061,2
1062,1
1063,0
1064,2
1065,0
1066,1
1067,2
1068,2
1069,2
1070,2
1071,0
1072,2
1073,0
1074,2
1075,2
1076,2
1077,1
1078,1
1079,2
1080,0
1081,0
1082,1
1083,1
1084,0
1085,1
1086,1
1087,0
1088,1
1089,1
1090,2
1091,1
1092,0
1093,1
1094,2
1095,0
1096,1
1097,2
1098,2
1099,0
1100,2
1101,1
1102,0
1103,2
1104,2
1105,2
1106,2
1107,2
1108,2
1109,1
1110,2
1111,2
1112,2
1113,1
1114,2
1115,0
1116,0
1117,2
1118,2
1119,0
1120,0
1121,2
1122,2
1123,1
1124,2
1125,2
1126,2
1127,1
1128,2
1129,0
1130,0
1131,2
1132,1
1133,2
1134,2
1135,0
1136,2
1137,2
1138,0
1139,1
1140,0
1141,1
1142,1
1143,1
1144,2
1145,2
1146,0
1147,2
1148,2
1149,2
1150,2
1151,1
1152,2
1153,0
1154,0
1155,1
1156,0
1157,2
1158,1
1159,0
1160,2
1161,0
1162,2
1163,2
1164,1
1165,2
1166,0
1167,0
1168,1
1169,2
1170,2
1171,1
1172,2
1173,0
1174,1
1175,0
1176,2
1177,0
1178,2
1179,0
1180,2
1181,2
1182,0
1183,1
1184,0
1185,1
1186,1
1187,0
1188,0
1189,2
1190,1
1191,0
1192,1
1193,2
1194,2
1195,2
1196,1
1197,2
1198,2
1199,0
1200,0
1201,1
1202,1
1203,2
1204,1
1205,2
1206,2
1207,0
1208,1
1209,1
1210,2
1211,1
1212,2
1213,0
1214,2
1215,2
1216,2
1217,1
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,1
1228,0
1229,2
1230,2
1231,2
1232,2
1233,1
1234,1
1235,2
1236,2
1237,1
1238,2
1239,2
1240,1
1241,0
1242,0
1243,0
1244,2
1245,2
1246,0
1247,0
1248,2
1249,2
1250,1
1251,1
1252,2
1253,0
1254,2
1255,1
1256,2
1257,1
1258,2
1259,2
1260,0
1261,2
1262,2
1263,2
1264,2
1265,1
1266,2
1267,1
1268,0
1269,0
1270,0
1271,1
1272,2
1273,2
1274,1
1275,1
1276,2
1277,0
1278,2
1279,2
1280,2
1281,2
1282,2
1283,1
1284,1
1285,1
1286,2
1287,1
1288,2
1289,1
1290,2
1291,0
1292,0
1293,0
1294,1
1295,2
1296,1
1297,1
1298,0
1299,0
1300,0
1301,2
1302,2
1303,2
1304,0
1305,2
1306,0
1307,2
1308,2
1309,2
1310,0
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1317,1
1318,2
1319,0
1320,0
1321,2
1322,2
1323,1
1324,1
1325,2
1326,2
1327,2
1328,0
1329,2
1330,2
1331,0
1332,2
1333,0
1334,0
1335,0
1336,2
1337,0
1338,2
1339,0
1340,2
1341,0
1342,2
1343,2
1344,0
1345,1
1346,1
1347,2
1348,2
1349,0
1350,2
1351,0
1352,2
1353,2
1354,1
1355,1
1356,2
1357,0
1358,1
1359,0
1360,2
1361,1
1362,0
1363,2
1364,0
1365,2
1366,0
1367,1
1368,2
1369,0
1370,0
1371,2
1372,1
1373,2
1374,2
1375,0
1376,0
1377,2
1378,0
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,0
1386,2
1387,0
1388,0
1389,0
1390,2
1391,2
1392,1
1393,2
1394,0
1395,0
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,0
1405,2
1406,0
1407,2
1408,1
1409,0
1410,1
1411,1
1412,2
1413,2
1414,0
1415,2
1416,2
1417,1
1418,2
1419,2
1420,2
1421,2
1422,0
1423,0
1424,2
1425,1
1426,0
1427,2
1428,2
1429,2
1430,1
1431,1
1432,2
1433,0
1434,1
1435,0
1436,1
1437,2
1438,0
1439,2
1440,2
1441,2
1442,2
1443,2
1444,1
1445,0
1446,0
1447,1
1448,1
1449,0
1450,2
1451,1
1452,0
1453,1
1454,1
1455,1
1456,2
1457,0
1458,1
1459,2
1460,2
1461,1
1462,2
1463,1
1464,2
1465,2
1466,0
1467,0
1468,1
1469,1
1470,2
1471,2
1472,0
1473,0
1474,0
1475,2
1476,2
1477,1
1478,1
1479,0
1480,2
1481,1
1482,0
1483,1
1484,1
1485,2
1486,1
1487,2
1488,0
1489,2
1490,2
1491,0
1492,0
1493,2
1494,0
1495,0
1496,0
1497,1
1498,1
1499,2
1500,2
1501,2
1502,1
1503,0
1504,2
1505,2
1506,1
1507,2
1508,0
1509,1
1510,1
1511,0
1512,2
1513,2
1514,0
1515,2
1516,2
1517,2
1518,2
1519,1
1520,0
1521,2
1522,1
1523,0
1524,2
1525,2
1526,1
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,1
1535,0
1536,1
1537,1
1538,2
1539,2
1540,0
1541,2
1542,2
1543,2
1544,0
1545,1
1546,2
1547,1
1548,2
1549,1
1550,2
1551,0
1552,0
1553,0
1554,2
1555,2
1556,0
1557,1
1558,2
1559,2
1560,2
1561,2
1562,0
1563,0
1564,2
1565,2
1566,2
1567,0
1568,2
1569,2
1570,1
1571,2
1572,1
1573,0
1574,2
1575,1
1576,0
1577,1
1578,1
1579,1
1580,1
1581,2
1582,1
1583,2
1584,0
1585,0
1586,2
1587,1
1588,2
1589,1
1590,2
1591,2
1592,2
1593,2
1594,0
1595,1
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,1
1603,0
1604,2
1605,0
1606,1
1607,0
1608,1
1609,2
1610,2
1611,2
1612,0
1613,2
1614,1
1615,2
1616,0
1617,1
1618,0
1619,2
1620,0
1621,2
1622,1
1623,2
1624,1
1625,2
1626,0
1627,2
1628,2
1629,0
1630,2
1631,2
1632,1
1633,1
1634,0
1635,0
1636,1
1637,2
1638,2
1639,1
1640,0
1641,1
1642,1
1643,2
1644,2
1645,1
1646,2
1647,0
1648,2
1649,0
1650,2
1651,2
1652,1
1653,1
1654,2
1655,0
1656,0
1657,2
1658,0
1659,0
1660,2
1661,2
1662,0
1663,2
1664,2
1665,2
1666,1
1667,2
1668,1
1669,2
1670,2
1671,1
1672,0
1673,2
1674,0
1675,0
1676,0
1677,1
1678,2
1679,0
1680,2
1681,2
1682,0
1683,0
1684,2
1685,2
1686,2
1687,2
1688,1
1689,0
1690,0
1691,2
1692,2
1693,0
1694,2
1695,2
1696,2
1697,2
1698,2
1699,2
1700,1
1701,0
1702,2
1703,2
1704,1
1705,1
1706,1
1707,2
1708,1
1709,1
1710,0
1711,0
1712,2
1713,0
1714,1
1715,2
1716,0
1717,0
1718,1
1719,1
1720,1
1721,0
1722,0
1723,2
1724,0
1725,1
1726,0
1727,1
1728,1
1729,2
1730,0
1731,0
1732,2
1733,0
1734,0
1735,2
1736,1
1737,1
1738,2
1739,2
1740,1
1741,2
1742,2
1743,2
1744,0
1745,1
1746,0
1747,2
1748,2
1749,0
1750,2
1751,2
1752,0
1753,2
1754,2
1755,0
1756,2
1757,2
1758,1
1759,1
1760,2
1761,1
1762,0
1763,2
1764,2
1765,0
1766,1
1767,1
1768,2
1769,1
1770,1
1771,2
1772,0
1773,2
1774,0
1775,2
1776,0
1777,2
1778,1
1779,0
1780,1
1781,2
1782,2
1783,2
1784,0
1785,2
1786,2
1787,0
1788,1
1789,2
1790,0
1791,2
1792,0
1793,1
1794,1
1795,1
1796,1
1797,0
1798,0
1799,2
1800,1
1801,2
1802,2
1803,2
1804,1
1805,2
1806,0
1807,2
1808,1
1809,0
1810,2
1811,2
1812,0
1813,2
1814,0
1815,0
1816,0
1817,2
1818,1
1819,2
1820,2
1821,1
1822,2
1823,0
1824,2
1825,2
1826,2
1827,0
1828,1
1829,2
1830,2
1831,1
1832,1
1833,0
1834,1
1835,0
1836,0
1837,2
1838,2
1839,1
1840,2
1841,1
1842,1
1843,0
1844,2
1845,2
1846,1
1847,2
1848,0
1849,1
1850,1
1851,2
1852,2
1853,1
1854,1
1855,2
1856,0
1857,0
1858,0
1859,1
1860,2
1861,1
1862,2
1863,1
1864,2
1865,2
1866,2
1867,1
1868,2
1869,1
1870,1
1871,1
1872,2
1873,2
1874,2
1875,1
1876,0
1877,2
1878,1
1879,2
1880,1
1881,2
1882,1
1883,2
1884,2
1885,0
1886,2
1887,2
1888,2
1889,2
1890,1
1891,1
1892,1
1893,2
1894,2
1895,0
1896,2
1897,0
1898,0
1899,2
1900,0
1901,1
1902,0
1903,0
1904,2
1905,0
1906,2
1907,2
1908,2
1909,0
1910,0
1911,1
1912,1
1913,2
1914,0
1915,1
1916,1
1917,2
1918,1
1919,0
1920,1
1921,1
1922,2
1923,2
1924,0
1925,2
1926,0
1927,0
1928,1
1929,0
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,1
1939,1
1940,2
1941,1
1942,1
1943,2
1944,1
1945,2
1946,2
1947,0
1948,2
1949,2
1950,0
1951,2
1952,0
1953,1
1954,2
1955,1
1956,2
1957,1
1958,0
1959,1
1960,1
1961,1
1962,2
1963,1
1964,2
1965,1
1966,0
1967,2
1968,1
1969,2
1970,0
1971,0
1972,0
1973,2
1974,1
1975,1
1976,1
1977,2
1978,0
1979,2
1980,2
1981,2
1982,2
1983,2
1984,2
1985,1
1986,2
1987,2
1988,1
1989,2
1990,1
1991,2
1992,2
1993,1
1994,2
1995,2
1996,0
1997,2
1998,2
1999,1
2000,2
2001,2
2002,0
2003,0
2004,2
2005,1
2006,2
2007,0
2008,1
2009,1
2010,2
2011,2
2012,1
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,0
2021,2
2022,0
2023,0
2024,2
2025,0
2026,0
2027,0
2028,2
2029,2
2030,2
2031,1
2032,0
2033,0
2034,2
2035,2
2036,2
2037,2
2038,1
2039,0
2040,0
2041,2
2042,2
2043,2
2044,2
2045,2
2046,2
2047,2
2048,2
2049,2
2050,1
2051,2
2052,0
2053,2
2054,0
2055,0
2056,2
2057,2
2058,1
2059,1
2060,2
2061,0
2062,0
2063,2
2064,2
2065,2
2066,0
2067,2
2068,2
2069,2
2070,2
2071,1
2072,2
2073,2
2074,2
2075,0
2076,0
2077,0
2078,2
2079,2
2080,0
2081,0
2082,2
2083,1
2084,2
2085,2
2086,2
2087,2
2088,0
2089,0
2090,0
2091,2
2092,1
2093,1
2094,0
2095,2
2096,2
2097,1
2098,2
2099,2
2100,0
2101,0
2102,0
2103,2
2104,0
2105,2
2106,2
2107,0
2108,2
2109,0
2110,2
2111,2
2112,1
2113,2
2114,2
2115,0
2116,2
2117,2
2118,2
2119,2
2120,1
2121,1
2122,0
2123,2
2124,2
2125,1
2126,1
2127,1
2128,2
2129,0
2130,1
2131,2
2132,0
2133,2
2134,2
2135,2
2136,2
2137,1
2138,0
2139,2
2140,0
2141,2
2142,2
2143,2
2144,2
2145,2
2146,0
2147,1
2148,0
2149,0
2150,2
2151,0
2152,1
2153,0
2154,1
2155,1
2156,2
2157,0
2158,2
2159,2
2160,2
2161,2
2162,1
2163,2
2164,2
2165,2
2166,1
2167,2
2168,2
2169,0
2170,1
2171,0
2172,2
2173,1
2174,0
2175,1
2176,1
2177,2
2178,0
2179,1
2180,2
2181,1
2182,1
2183,1
2184,0
2185,2
2186,1
2187,1
2188,0
2189,1
2190,2
2191,2
2192,1
2193,2
2194,0
2195,0
2196,1
2197,2
2198,2
2199,0
2200,0
2201,2
2202,1
2203,0
2204,0
2205,2
2206,2
2207,1
2208,0
2209,2
2210,1
2211,0
2212,2
2213,0
2214,2
2215,1
2216,1
2217,0
2218,0
2219,0
2220,1
2221,2
2222,0
2223,2
2224,2
2225,2
2226,2
2227,2
2228,2
2229,1
2230,1
2231,2
2232,2
2233,1
2234,0
2235,2
2236,2
2237,2
2238,2
2239,2
2240,1
2241,1
2242,2
2243,2
2244,2
2245,2
2246,1
2247,1
2248,1
2249,0
2250,2
2251,1
2252,2
2253,1
2254,0
2255,0
2256,1
2257,2
2258,2
2259,0
2260,2
2261,2
2262,2
2263,1
2264,1
2265,1
2266,2
2267,2
2268,2
2269,2
2270,2
2271,2
2272,1
2273,1
2274,2
2275,2
2276,0
2277,1
2278,2
2279,0
2280,1
2281,1
2282,2
2283,0
2284,1
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,2
2292,1
2293,2
2294,0
2295,1
2296,2
2297,2
2298,1
2299,1
2300,0
2301,2
2302,2
2303,2
2304,2
2305,1
2306,2
2307,2
2308,2
2309,2
2310,0
2311,2
2312,1
2313,2
2314,2
2315,2
2316,2
2317,2
2318,1
2319,2
2320,2
2321,2
2322,1
2323,2
2324,0
2325,2
2326,2
2327,2
2328,2
2329,2
2330,0
2331,1
2332,1
2333,0
2334,2
2335,0
2336,2
2337,2
2338,2
2339,0
2340,1
2341,0
2342,0
2343,2
2344,1
2345,2
2346,1
2347,0
2348,2
2349,1
2350,2
2351,2
2352,2
2353,0
2354,2
2355,2
2356,0
2357,2
2358,0
2359,0
2360,2
2361,0
2362,2
2363,0
2364,2
2365,1
2366,2
2367,1
2368,0
2369,2
2370,1
2371,2
2372,1
2373,2
2374,2
2375,2
2376,2
2377,1
2378,2
2379,1
2380,0
2381,2
2382,2
2383,2
2384,2
2385,2
2386,1
2387,1
2388,1
2389,2
2390,2
2391,2
2392,1
2393,0
2394,0
2395,2
2396,1
2397,1
2398,2
2399,2
2400,1
2401,2
2402,0
2403,1
2404,2
2405,2
2406,2
2407,2
2408,2
2409,2
2410,0
2411,2
2412,0
2413,2
2414,2
2415,1
2416,2
2417,0
2418,1
2419,2
2420,0
2421,1
2422,2
2423,2
2424,1
2425,0
2426,2
2427,0
2428,2
2429,2
2430,2
2431,2
2432,2
2433,1
2434,2
2435,2
2436,0
2437,1
2438,2
2439,1
2440,2
2441,0
2442,2
2443,1
2444,1
2445,1
2446,2
2447,0
2448,2
2449,1
2450,1
2451,1
2452,0
2453,2
2454,0
2455,1
2456,2
2457,0
2458,2
2459,2
2460,1
2461,2
2462,2
2463,1
2464,0
2465,1
2466,2
2467,2
2468,0
2469,1
2470,2
2471,0
2472,2
2473,2
2474,1
2475,2
2476,2
2477,2
2478,1
2479,0
2480,1
2481,2
2482,2
2483,1
2484,2
2485,1
2486,0
2487,1
2488,0
2489,2
2490,2
2491,1
2492,1
2493,2
2494,1
2495,1
2496,0
2497,2
2498,2
2499,0
2500,2
2501,0
2502,2
2503,1
2504,2
2505,1
2506,2
2507,0
2508,1
2509,1
2510,2
2511,2
2512,2
2513,0
2514,2
2515,2
2516,2
2517,2
2518,2
2519,1
2520,0
2521,1
2522,2
2523,0
2524,2
2525,1
2526,2
2527,2
2528,2
2529,0
2530,0
2531,0
2532,2
2533,2
2534,1
2535,1
2536,2
2537,0
2538,0
2539,2
2540,0
2541,2
2542,0
2543,1
2544,2
2545,2
2546,1
2547,2
2548,2
2549,1
2550,0
2551,1
2552,2
2553,1
2554,2
2555,2
2556,1
2557,2
2558,1
2559,2
2560,0
2561,0
2562,0
2563,2
2564,2
2565,0
2566,0
2567,1
2568,2
2569,0
2570,0
2571,1
2572,0
2573,1
2574,2
2575,2
2576,1
2577,2
2578,0
2579,2
2580,0
2581,1
2582,2
2583,2
2584,2
2585,0
2586,1
2587,1
2588,1
2589,2
2590,2
2591,1
2592,2
2593,2
2594,0
2595,2
2596,0
2597,2
2598,2
2599,1
2600,0
2601,1
2602,2
2603,2
2604,0
2605,0
2606,2
2607,1
2608,2
2609,0
2610,2
2611,0
2612,1
2613,0
2614,1
2615,2
2616,1
2617,0
2618,2
2619,2
2620,2
2621,1
2622,2
2623,1
2624,2
2625,0
2626,1
2627,1
2628,2
2629,2
2630,1
2631,1
2632,1
2633,2
2634,0
2635,2
2636,0
2637,2
2638,0
2639,1
2640,1
2641,2
2642,1
2643,1
2644,0
2645,0
2646,1
2647,2
2648,2
2649,2
2650,1
2651,1
2652,0
2653,0
2654,2
2655,0
2656,2
2657,2
2658,2
2659,2
2660,1
2661,1
2662,0
2663,2
2664,2
2665,1
2666,1
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,1
2674,2
2675,2
2676,2
2677,2
2678,1
2679,1
2680,0
2681,2
2682,1
2683,2
2684,0
2685,2
2686,1
2687,1
2688,2
2689,0
2690,2
2691,2
2692,1
2693,0
2694,2
2695,2
2696,0
2697,2
2698,2
2699,1
2700,1
2701,1
2702,0
2703,0
2704,2
2705,2
2706,0
2707,2
2708,2
2709,2
2710,1
2711,0
2712,2
2713,1
2714,1
2715,2
2716,1
2717,2
2718,2
2719,2
2720,1
2721,0
2722,2
2723,0
2724,0
2725,2
2726,1
2727,1
2728,1
2729,1
2730,2
2731,1
2732,0
2733,0
2734,2
2735,0
2736,0
2737,2
2738,0
2739,1
2740,0
2741,1
2742,1
2743,0
2744,0
2745,2
2746,1
2747,0
2748,0
2749,2
2750,2
2751,1
2752,0
2753,1
2754,2
2755,0
2756,0
2757,1
2758,1
2759,0
2760,2
2761,2
2762,2
2763,1
2764,0
2765,0
2766,2
2767,2
2768,0
2769,1
2770,0
2771,2
2772,1
2773,1
2774,1
2775,2
2776,1
2777,2
2778,0
2779,2
2780,2
2781,0
2782,0
2783,2
2784,0
2785,1
2786,2
2787,0
2788,2
2789,1
2790,0
2791,1
2792,2
2793,0
2794,0
2795,2
2796,2
2797,1
2798,2
2799,2
2800,2
2801,2
2802,2
2803,2
2804,2
2805,2
2806,2
2807,1
2808,0
2809,0
2810,2
2811,2
2812,2
2813,1
2814,2
2815,1
2816,1
2817,1
2818,2
2819,0
2820,1
2821,1
2822,1
2823,0
2824,1
2825,2
2826,2
2827,0
2828,2
2829,1
2830,0
2831,1
2832,2
2833,2
2834,0
2835,2
2836,2
2837,0
2838,1
2839,2
2840,1
2841,0
2842,1
2843,2
2844,2
2845,2
2846,2
2847,2
2848,1
2849,2
2850,0
2851,2
2852,2
2853,1
2854,1
2855,0
2856,1
2857,2
2858,2
2859,2
2860,1
2861,0
2862,2
2863,2
2864,1
2865,2
2866,2
2867,0
2868,2
2869,1
2870,0
2871,2
2872,2
2873,1
2874,2
2875,1
2876,1
2877,1
2878,2
2879,2
2880,2
2881,2
2882,2
2883,0
2884,2
2885,2
2886,0
2887,2
2888,0
2889,0
2890,2
2891,1
2892,0
2893,1
2894,1
2895,2
2896,1
2897,2
2898,0
2899,2
2900,0
2901,2
2902,2
2903,1
2904,0
2905,2
2906,0
2907,2
2908,0
2909,1
2910,2
2911,2
2912,0
2913,2
2914,2
2915,2
2916,0
2917,1
2918,2
2919,1
2920,2
2921,1
2922,1
2923,2
2924,1
2925,0
2926,2
2927,1
2928,2
2929,1
2930,2
2931,2
2932,2
2933,0
2934,0
2935,2
2936,2
2937,1
2938,0
2939,2
2940,0
2941,1
2942,2
2943,2
2944,1
2945,1
2946,1
2947,2
2948,1
2949,2
2950,1
2951,0
2952,2
2953,2
2954,2
2955,2
2956,1
2957,1
2958,2
2959,2
2960,2
2961,2
2962,2
2963,0
2964,2
2965,0
2966,0
2967,0
2968,1
2969,0
2970,0
2971,0
2972,0
2973,2
2974,2
2975,2
2976,0
2977,1
2978,2
2979,2
2980,1
2981,1
2982,0
2983,0
2984,1
2985,0
2986,2
2987,2
2988,1
2989,0
2990,1
2991,2
2992,2
2993,2
2994,2
2995,2
2996,0
