id,target_feature
546,0
547,0
548,2
549,2
550,0
551,2
552,0
553,2
554,1
555,2
556,0
557,2
558,1
559,0
560,0
561,2
562,2
563,2
564,1
565,0
566,0
567,1
568,0
569,1
570,2
571,2
572,2
573,0
574,2
575,2
576,0
577,0
578,1
579,0
580,2
581,1
582,2
583,1
584,2
585,0
586,0
587,1
588,1
589,1
590,1
591,0
592,0
593,2
594,0
595,0
596,1
597,0
598,1
599,1
600,0
601,2
602,0
603,2
604,2
605,0
606,1
607,0
608,2
609,1
610,0
611,1
612,2
613,0
614,2
615,0
616,2
617,2
618,1
619,2
620,0
621,2
622,0
623,0
624,2
625,1
626,0
627,2
628,0
629,2
630,0
631,0
632,1
633,0
634,2
635,1
636,0
637,1
638,0
639,1
640,2
641,0
642,2
643,1
644,1
645,2
646,2
647,2
648,1
649,1
650,2
651,0
652,2
653,0
654,1
655,0
656,2
657,0
658,2
659,0
660,1
661,1
662,0
663,0
664,2
665,2
666,2
667,1
668,2
669,0
670,0
671,0
672,2
673,2
674,2
675,0
676,0
677,0
678,1
679,0
680,1
681,2
682,0
683,0
684,2
685,2
686,2
687,2
688,1
689,0
690,2
691,1
692,2
693,1
694,2
695,0
696,2
697,2
698,0
699,2
700,1
701,0
702,0
703,0
704,2
705,0
706,2
707,2
708,0
709,0
710,2
711,2
712,0
713,0
714,0
715,2
716,2
717,0
718,0
719,2
720,0
721,0
722,0
723,0
724,0
725,2
726,2
727,2
728,2
729,1
730,2
731,1
732,2
733,2
734,2
735,0
736,2
737,1
738,0
739,1
740,1
741,0
742,2
743,2
744,0
745,0
746,0
747,2
748,2
749,0
750,2
751,0
752,2
753,0
754,2
755,0
756,2
757,0
758,2
759,1
760,1
761,0
762,2
763,2
764,2
765,0
766,2
767,1
768,2
769,0
770,0
771,2
772,0
773,0
774,2
775,2
776,0
777,2
778,2
779,2
780,2
781,2
782,0
783,0
784,0
785,1
786,0
787,1
788,2
789,2
790,0
791,0
792,1
793,0
794,2
795,0
796,1
797,1
798,0
799,0
800,0
801,2
802,1
803,2
804,2
805,0
806,0
807,0
808,2
809,2
810,0
811,2
812,0
813,2
814,1
815,0
816,2
817,0
818,0
819,1
820,2
821,1
822,1
823,2
824,2
825,0
826,0
827,0
828,0
829,2
830,0
831,0
832,2
833,2
834,0
835,2
836,2
837,2
838,2
839,2
840,0
841,2
842,2
843,0
844,2
845,1
846,1
847,2
848,1
849,0
850,2
851,0
852,1
853,2
854,1
855,0
856,1
857,0
858,1
859,1
860,0
861,0
862,0
863,2
864,2
865,0
866,0
867,0
868,1
869,2
870,1
871,0
872,2
873,1
874,2
875,2
876,2
877,2
878,0
879,0
880,0
881,1
882,2
883,0
884,2
885,1
886,1
887,1
888,0
889,2
890,0
891,2
892,2
893,0
894,2
895,2
896,1
897,1
898,2
899,1
900,0
901,1
902,2
903,2
904,1
905,2
906,1
907,1
908,1
909,0
910,1
911,0
912,2
913,0
914,2
915,2
916,1
917,0
918,2
919,2
920,0
921,2
922,2
923,0
924,0
925,2
926,0
927,0
928,0
929,2
930,2
931,1
932,1
933,1
934,1
935,0
936,0
937,0
938,1
939,2
940,1
941,2
942,0
943,0
944,2
945,2
946,0
947,0
948,2
949,0
950,2
951,0
952,0
953,0
954,0
955,1
956,0
957,2
958,2
959,0
960,2
961,2
962,2
963,0
964,1
965,0
966,0
967,1
968,2
969,1
970,2
971,0
972,0
973,0
974,2
975,2
976,2
977,1
978,1
979,0
980,0
981,0
982,2
983,0
984,2
985,2
986,1
987,2
988,0
989,2
990,1
991,0
992,1
993,2
994,0
995,0
996,2
997,2
998,0
999,0
1000,2
1001,2
1002,1
1003,2
1004,1
1005,1
1006,2
1007,0
1008,2
1009,0
1010,0
1011,2
1012,1
1013,0
1014,0
1015,1
1016,0
1017,0
1018,2
1019,2
1020,0
1021,1
1022,2
1023,0
1024,1
1025,2
1026,0
1027,1
1028,0
1029,1
1030,2
1031,0
1032,2
1033,0
1034,2
1035,0
1036,2
1037,2
1038,0
1039,2
1040,0
1041,0
1042,1
1043,2
1044,2
1045,2
1046,0
1047,1
1048,1
1049,0
1050,0
1051,2
1052,2
1053,0
1054,1
1055,2
1056,0
1057,1
1058,0
1059,1
1060,0
1061,2
1062,1
1063,0
1064,1
1065,0
1066,0
1067,2
1068,2
1069,2
1070,0
1071,1
1072,2
1073,0
1074,1
1075,2
1076,2
1077,2
1078,2
1079,0
1080,0
1081,0
1082,0
1083,1
1084,0
1085,2
1086,2
1087,0
1088,1
1089,2
1090,2
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,2
1098,0
1099,1
1100,1
1101,0
1102,0
1103,2
1104,2
1105,2
1106,2
1107,2
1108,2
1109,0
1110,2
1111,0
1112,2
1113,1
1114,2
1115,0
1116,2
1117,2
1118,2
1119,1
1120,0
1121,1
1122,1
1123,1
1124,2
1125,1
1126,1
1127,0
1128,2
1129,0
1130,1
1131,2
1132,0
1133,2
1134,2
1135,0
1136,0
1137,1
1138,1
1139,2
1140,0
1141,2
1142,1
1143,0
1144,2
1145,2
1146,0
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,0
1154,1
1155,2
1156,0
1157,2
1158,0
1159,0
1160,2
1161,0
1162,2
1163,2
1164,2
1165,2
1166,1
1167,0
1168,2
1169,0
1170,2
1171,1
1172,0
1173,0
1174,0
1175,0
1176,2
1177,1
1178,0
1179,1
1180,2
1181,0
1182,0
1183,0
1184,1
1185,2
1186,0
1187,0
1188,0
1189,2
1190,0
1191,0
1192,1
1193,2
1194,0
1195,2
1196,0
1197,2
1198,1
1199,0
1200,0
1201,1
1202,2
1203,2
1204,0
1205,0
1206,2
1207,0
1208,1
1209,2
1210,2
1211,2
1212,0
1213,0
1214,0
1215,1
1216,2
1217,0
1218,2
1219,0
1220,1
1221,1
1222,2
1223,2
1224,2
1225,2
1226,1
1227,0
1228,0
1229,2
1230,2
1231,2
1232,2
1233,0
1234,0
1235,2
1236,0
1237,1
1238,2
1239,2
1240,2
1241,0
1242,0
1243,0
1244,2
1245,0
1246,2
1247,1
1248,1
1249,2
1250,1
1251,1
1252,2
1253,0
1254,2
1255,1
1256,2
1257,2
1258,2
1259,1
1260,0
1261,2
1262,2
1263,0
1264,0
1265,1
1266,0
1267,0
1268,0
1269,0
1270,0
1271,2
1272,2
1273,2
1274,0
1275,0
1276,2
1277,1
1278,2
1279,2
1280,2
1281,2
1282,2
1283,2
1284,1
1285,2
1286,2
1287,2
1288,0
1289,0
1290,2
1291,0
1292,1
1293,1
1294,2
1295,2
1296,2
1297,2
1298,1
1299,1
1300,1
1301,2
1302,2
1303,2
1304,0
1305,2
1306,1
1307,0
1308,2
1309,1
1310,1
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1317,2
1318,2
1319,0
1320,0
1321,1
1322,2
1323,0
1324,0
1325,2
1326,0
1327,2
1328,0
1329,0
1330,2
1331,0
1332,2
1333,0
1334,1
1335,1
1336,0
1337,0
1338,2
1339,0
1340,0
1341,0
1342,2
1343,0
1344,0
1345,2
1346,2
1347,2
1348,2
1349,2
1350,0
1351,2
1352,0
1353,2
1354,2
1355,1
1356,0
1357,0
1358,0
1359,0
1360,2
1361,0
1362,0
1363,2
1364,0
1365,2
1366,0
1367,2
1368,2
1369,0
1370,1
1371,0
1372,1
1373,2
1374,0
1375,0
1376,0
1377,2
1378,0
1379,2
1380,0
1381,2
1382,2
1383,2
1384,2
1385,2
1386,0
1387,1
1388,1
1389,0
1390,2
1391,2
1392,0
1393,0
1394,1
1395,2
1396,1
1397,0
1398,2
1399,2
1400,2
1401,2
1402,0
1403,2
1404,0
1405,2
1406,0
1407,2
1408,1
1409,0
1410,2
1411,1
1412,2
1413,2
1414,0
1415,2
1416,1
1417,1
1418,2
1419,2
1420,1
1421,2
1422,0
1423,0
1424,2
1425,1
1426,0
1427,0
1428,2
1429,2
1430,2
1431,1
1432,0
1433,0
1434,0
1435,0
1436,2
1437,2
1438,0
1439,1
1440,2
1441,2
1442,2
1443,2
1444,1
1445,0
1446,0
1447,0
1448,2
1449,0
1450,0
1451,2
1452,1
1453,1
1454,0
1455,0
1456,1
1457,0
1458,0
1459,2
1460,2
1461,0
1462,2
1463,1
1464,2
1465,1
1466,1
1467,1
1468,2
1469,1
1470,0
1471,1
1472,0
1473,2
1474,0
1475,0
1476,0
1477,1
1478,0
1479,0
1480,2
1481,0
1482,0
1483,2
1484,1
1485,0
1486,1
1487,2
1488,0
1489,2
1490,0
1491,0
1492,0
1493,1
1494,0
1495,0
1496,2
1497,2
1498,2
1499,0
1500,0
1501,0
1502,2
1503,0
1504,2
1505,2
1506,1
1507,0
1508,0
1509,0
1510,1
1511,0
1512,2
1513,0
1514,0
1515,2
1516,1
1517,2
1518,2
1519,2
1520,0
1521,2
1522,0
1523,0
1524,1
1525,0
1526,1
1527,1
1528,2
1529,2
1530,2
1531,2
1532,0
1533,2
1534,0
1535,0
1536,0
1537,2
1538,1
1539,2
1540,0
1541,0
1542,0
1543,2
1544,0
1545,2
1546,0
1547,1
1548,2
1549,0
1550,2
1551,2
1552,0
1553,0
1554,2
1555,0
1556,1
1557,0
1558,2
1559,0
1560,0
1561,0
1562,1
1563,0
1564,2
1565,0
1566,2
1567,0
1568,2
1569,2
1570,2
1571,2
1572,1
1573,2
1574,1
1575,1
1576,0
1577,0
1578,0
1579,1
1580,1
1581,2
1582,0
1583,2
1584,1
1585,0
1586,2
1587,1
1588,0
1589,1
1590,2
1591,0
1592,2
1593,0
1594,0
1595,2
1596,2
1597,2
1598,1
1599,2
1600,1
1601,2
1602,1
1603,2
1604,2
1605,1
1606,1
1607,1
1608,1
1609,2
1610,0
1611,2
1612,0
1613,1
1614,2
1615,2
1616,0
1617,0
1618,1
1619,2
1620,0
1621,2
1622,2
1623,2
1624,1
1625,2
1626,1
1627,2
1628,1
1629,0
1630,0
1631,0
1632,1
1633,0
1634,0
1635,1
1636,1
1637,1
1638,0
1639,2
1640,0
1641,0
1642,2
1643,2
1644,2
1645,1
1646,0
1647,0
1648,2
1649,0
1650,0
1651,1
1652,2
1653,2
1654,0
1655,0
1656,1
1657,2
1658,1
1659,0
1660,2
1661,2
1662,0
1663,0
1664,2
1665,0
1666,1
1667,2
1668,2
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,2
1679,0
1680,0
1681,0
1682,0
1683,0
1684,2
1685,2
1686,2
1687,2
1688,2
1689,0
1690,0
1691,2
1692,2
1693,0
1694,2
1695,2
1696,1
1697,2
1698,2
1699,0
1700,1
1701,0
1702,2
1703,2
1704,1
1705,1
1706,0
1707,2
1708,0
1709,1
1710,0
1711,0
1712,2
1713,0
1714,1
1715,2
1716,0
1717,0
1718,0
1719,2
1720,1
1721,0
1722,0
1723,2
1724,0
1725,0
1726,0
1727,1
1728,2
1729,2
1730,0
1731,0
1732,2
1733,0
1734,0
1735,1
1736,1
1737,0
1738,2
1739,2
1740,1
1741,0
1742,2
1743,2
1744,0
1745,2
1746,0
1747,2
1748,2
1749,0
1750,2
1751,2
1752,1
1753,0
1754,0
1755,0
1756,2
1757,2
1758,1
1759,2
1760,2
1761,2
1762,0
1763,2
1764,0
1765,0
1766,1
1767,0
1768,1
1769,0
1770,1
1771,1
1772,1
1773,2
1774,0
1775,2
1776,0
1777,0
1778,1
1779,0
1780,2
1781,2
1782,2
1783,2
1784,0
1785,2
1786,2
1787,0
1788,0
1789,2
1790,0
1791,2
1792,0
1793,2
1794,2
1795,2
1796,1
1797,1
1798,1
1799,1
1800,1
1801,0
1802,0
1803,2
1804,2
1805,2
1806,1
1807,2
1808,2
1809,0
1810,1
1811,2
1812,1
1813,1
1814,0
1815,0
1816,1
1817,2
1818,2
1819,2
1820,2
1821,0
1822,2
1823,0
1824,1
1825,2
1826,2
1827,0
1828,2
1829,2
1830,2
1831,2
1832,1
1833,0
1834,1
1835,0
1836,2
1837,2
1838,1
1839,2
1840,1
1841,1
1842,0
1843,0
1844,2
1845,1
1846,1
1847,2
1848,1
1849,0
1850,2
1851,0
1852,0
1853,0
1854,1
1855,2
1856,1
1857,1
1858,0
1859,1
1860,2
1861,0
1862,2
1863,0
1864,2
1865,2
1866,1
1867,0
1868,2
1869,1
1870,1
1871,2
1872,0
1873,2
1874,2
1875,0
1876,2
1877,0
1878,1
1879,2
1880,1
1881,0
1882,0
1883,0
1884,2
1885,0
1886,0
1887,2
1888,1
1889,1
1890,1
1891,1
1892,1
1893,2
1894,1
1895,0
1896,1
1897,0
1898,1
1899,2
1900,0
1901,0
1902,0
1903,0
1904,2
1905,1
1906,0
1907,2
1908,2
1909,0
1910,0
1911,2
1912,1
1913,0
1914,0
1915,2
1916,1
1917,2
1918,2
1919,0
1920,2
1921,2
1922,2
1923,0
1924,0
1925,2
1926,0
1927,0
1928,1
1929,0
1930,0
1931,2
1932,1
1933,2
1934,2
1935,2
1936,2
1937,0
1938,2
1939,2
1940,0
1941,1
1942,2
1943,2
1944,0
1945,0
1946,1
1947,0
1948,2
1949,0
1950,1
1951,2
1952,0
1953,1
1954,2
1955,1
1956,2
1957,2
1958,2
1959,2
1960,2
1961,0
1962,1
1963,1
1964,2
1965,1
1966,1
1967,2
1968,1
1969,2
1970,1
1971,1
1972,1
1973,2
1974,0
1975,2
1976,1
1977,0
1978,2
1979,2
1980,2
1981,2
1982,2
1983,2
1984,2
1985,0
1986,0
1987,2
1988,1
1989,2
1990,2
1991,0
1992,2
1993,1
1994,0
1995,1
1996,1
1997,0
1998,0
1999,2
2000,0
2001,2
2002,0
2003,0
2004,1
2005,0
2006,0
2007,0
2008,0
2009,0
2010,2
2011,2
2012,0
2013,2
2014,2
2015,2
2016,2
2017,0
2018,2
2019,1
2020,0
2021,2
2022,0
2023,0
2024,2
2025,2
2026,0
2027,0
2028,2
2029,2
2030,0
2031,0
2032,2
2033,0
2034,2
2035,2
2036,0
2037,1
2038,1
2039,0
2040,0
2041,2
2042,2
2043,2
2044,0
2045,2
2046,2
2047,0
2048,0
2049,1
2050,0
2051,2
2052,2
2053,1
2054,0
2055,0
2056,1
2057,2
2058,1
2059,1
2060,1
2061,0
2062,2
2063,0
2064,2
2065,2
2066,0
2067,1
2068,0
2069,0
2070,0
2071,0
2072,0
2073,2
2074,2
2075,0
2076,0
2077,2
2078,0
2079,2
2080,1
2081,1
2082,2
2083,2
2084,1
2085,2
2086,0
2087,2
2088,0
2089,1
2090,0
2091,2
2092,1
2093,2
2094,0
2095,0
2096,1
2097,2
2098,2
2099,2
2100,0
2101,0
2102,0
2103,2
2104,1
2105,2
2106,2
2107,0
2108,2
2109,0
2110,0
2111,2
2112,1
2113,2
2114,2
2115,0
2116,2
2117,2
2118,0
2119,1
2120,0
2121,2
2122,0
2123,2
2124,2
2125,1
2126,2
2127,1
2128,0
2129,0
2130,1
2131,2
2132,0
2133,2
2134,2
2135,2
2136,0
2137,2
2138,1
2139,1
2140,0
2141,2
2142,0
2143,2
2144,0
2145,2
2146,0
2147,2
2148,2
2149,0
2150,2
2151,0
2152,1
2153,0
2154,0
2155,2
2156,1
2157,1
2158,2
2159,2
2160,2
2161,2
2162,1
2163,2
2164,2
2165,2
2166,0
2167,2
2168,0
2169,0
2170,0
2171,0
2172,2
2173,1
2174,0
2175,2
2176,2
2177,2
2178,0
2179,1
2180,2
2181,1
2182,1
2183,1
2184,0
2185,0
2186,2
2187,1
2188,0
2189,2
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,2
2198,2
2199,0
2200,0
2201,2
2202,0
2203,0
2204,0
2205,1
2206,1
2207,1
2208,1
2209,2
2210,0
2211,0
2212,1
2213,0
2214,0
2215,2
2216,0
2217,0
2218,0
2219,0
2220,0
2221,2
2222,0
2223,1
2224,2
2225,2
2226,0
2227,1
2228,0
2229,1
2230,2
2231,2
2232,2
2233,1
2234,0
2235,2
2236,2
2237,0
2238,2
2239,2
2240,2
2241,0
2242,2
2243,1
2244,2
2245,1
2246,0
2247,1
2248,0
2249,1
2250,0
2251,0
2252,2
2253,1
2254,2
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,2
2262,2
2263,2
2264,0
2265,1
2266,2
2267,2
2268,1
2269,2
2270,0
2271,2
2272,0
2273,0
2274,2
2275,1
2276,0
2277,0
2278,2
2279,0
2280,2
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,1
2288,2
2289,1
2290,0
2291,2
2292,0
2293,1
2294,1
2295,2
2296,2
2297,1
2298,0
2299,1
2300,0
2301,2
2302,2
2303,2
2304,2
2305,0
2306,2
2307,2
2308,2
2309,0
2310,0
2311,0
2312,2
2313,1
2314,1
2315,1
2316,2
2317,2
2318,1
2319,2
2320,1
2321,2
2322,1
2323,1
2324,0
2325,2
2326,0
2327,2
2328,2
2329,2
2330,0
2331,1
2332,2
2333,1
2334,2
2335,0
2336,0
2337,1
2338,2
2339,0
2340,0
2341,0
2342,0
2343,2
2344,1
2345,0
2346,2
2347,0
2348,0
2349,0
2350,2
2351,2
2352,2
2353,2
2354,1
2355,2
2356,0
2357,2
2358,0
2359,0
2360,2
2361,0
2362,2
2363,0
2364,0
2365,1
2366,0
2367,0
2368,0
2369,0
2370,0
2371,1
2372,2
2373,2
2374,2
2375,2
2376,2
2377,1
2378,2
2379,1
2380,0
2381,2
2382,2
2383,1
2384,2
2385,0
2386,0
2387,0
2388,1
2389,0
2390,2
2391,2
2392,0
2393,0
2394,1
2395,2
2396,1
2397,1
2398,0
2399,2
2400,0
2401,0
2402,0
2403,0
2404,0
2405,2
2406,1
2407,2
2408,2
2409,1
2410,0
2411,2
2412,0
2413,2
2414,2
2415,1
2416,2
2417,0
2418,0
2419,0
2420,1
2421,0
2422,2
2423,2
2424,0
2425,0
2426,0
2427,0
2428,2
2429,2
2430,2
2431,2
2432,1
2433,2
2434,2
2435,2
2436,0
2437,1
2438,2
2439,2
2440,2
2441,0
2442,2
2443,2
2444,0
2445,0
2446,0
2447,1
2448,2
2449,1
2450,2
2451,1
2452,0
2453,2
2454,0
2455,1
2456,2
2457,0
2458,2
2459,2
2460,0
2461,1
2462,0
2463,0
2464,0
2465,0
2466,2
2467,0
2468,0
2469,2
2470,2
2471,0
2472,2
2473,0
2474,1
2475,1
2476,2
2477,0
2478,0
2479,0
2480,1
2481,2
2482,0
2483,1
2484,0
2485,1
2486,0
2487,0
2488,1
2489,2
2490,2
2491,2
2492,2
2493,1
2494,0
2495,0
2496,1
2497,2
2498,2
2499,0
2500,1
2501,1
2502,2
2503,1
2504,0
2505,0
2506,2
2507,0
2508,1
2509,0
2510,0
2511,2
2512,2
2513,0
2514,0
2515,2
2516,0
2517,2
2518,2
2519,0
2520,0
2521,0
2522,2
2523,0
2524,0
2525,1
2526,1
2527,0
2528,2
2529,1
2530,1
2531,0
2532,2
2533,2
2534,2
2535,2
2536,2
2537,0
2538,0
2539,0
2540,0
2541,0
2542,2
2543,0
2544,2
2545,0
2546,1
2547,2
2548,0
2549,2
2550,0
2551,1
2552,1
2553,1
2554,2
2555,2
2556,0
2557,2
2558,2
2559,2
2560,2
2561,0
2562,0
2563,2
2564,0
2565,0
2566,2
2567,0
2568,2
2569,1
2570,0
2571,1
2572,0
2573,0
2574,1
2575,2
2576,2
2577,0
2578,1
2579,2
2580,0
2581,0
2582,2
2583,0
2584,2
2585,0
2586,2
2587,1
2588,1
2589,2
2590,0
2591,2
2592,2
2593,0
2594,1
2595,2
2596,1
2597,0
2598,0
2599,2
2600,0
2601,2
2602,2
2603,2
2604,0
2605,0
2606,2
2607,2
2608,2
2609,0
2610,2
2611,0
2612,0
2613,0
2614,0
2615,0
2616,1
2617,0
2618,2
2619,0
2620,1
2621,0
2622,2
2623,0
2624,2
2625,0
2626,0
2627,2
2628,2
2629,2
2630,2
2631,2
2632,0
2633,2
2634,0
2635,2
2636,0
2637,2
2638,0
2639,2
2640,0
2641,0
2642,0
2643,0
2644,1
2645,0
2646,0
2647,2
2648,0
2649,2
2650,1
2651,0
2652,0
2653,0
2654,2
2655,0
2656,2
2657,0
2658,0
2659,1
2660,0
2661,0
2662,0
2663,0
2664,2
2665,0
2666,2
2667,1
2668,2
2669,2
2670,1
2671,0
2672,2
2673,0
2674,2
2675,0
2676,2
2677,0
2678,0
2679,0
2680,0
2681,2
2682,0
2683,2
2684,1
2685,2
2686,2
2687,0
2688,0
2689,0
2690,2
2691,2
2692,0
2693,0
2694,1
2695,0
2696,0
2697,2
2698,0
2699,0
2700,2
2701,1
2702,0
2703,0
2704,2
2705,2
2706,0
2707,2
2708,2
2709,2
2710,0
2711,0
2712,2
2713,0
2714,1
2715,2
2716,0
2717,2
2718,2
2719,2
2720,0
2721,0
2722,0
2723,0
2724,0
2725,2
2726,1
2727,2
2728,2
2729,0
2730,0
2731,0
2732,0
2733,1
2734,2
2735,0
2736,0
2737,2
2738,0
2739,1
2740,0
2741,2
2742,1
2743,2
2744,1
2745,2
2746,2
2747,0
2748,0
2749,0
2750,2
2751,1
2752,0
2753,2
2754,1
2755,2
2756,1
2757,1
2758,0
2759,0
2760,2
2761,2
2762,2
2763,0
2764,2
2765,1
2766,2
2767,2
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,1
2775,2
2776,0
2777,2
2778,1
2779,2
2780,2
2781,0
2782,0
2783,2
2784,1
2785,1
2786,1
2787,0
2788,2
2789,2
2790,1
2791,1
2792,1
2793,0
2794,0
2795,1
2796,2
2797,1
2798,2
2799,2
2800,2
2801,2
2802,1
2803,2
2804,2
2805,2
2806,2
2807,2
2808,0
2809,0
2810,2
2811,2
2812,2
2813,1
2814,0
2815,0
2816,1
2817,0
2818,0
2819,0
2820,1
2821,2
2822,1
2823,1
2824,0
2825,2
2826,2
2827,2
2828,0
2829,1
2830,0
2831,2
2832,0
2833,2
2834,1
2835,0
2836,2
2837,0
2838,1
2839,2
2840,0
2841,0
2842,2
2843,2
2844,1
2845,2
2846,2
2847,1
2848,2
2849,1
2850,0
2851,2
2852,0
2853,1
2854,1
2855,0
2856,0
2857,2
2858,2
2859,2
2860,0
2861,1
2862,2
2863,2
2864,2
2865,2
2866,2
2867,1
2868,2
2869,0
2870,0
2871,0
2872,2
2873,2
2874,1
2875,1
2876,1
2877,2
2878,1
2879,2
2880,2
2881,0
2882,2
2883,0
2884,2
2885,2
2886,0
2887,0
2888,0
2889,0
2890,1
2891,1
2892,1
2893,0
2894,2
2895,0
2896,0
2897,1
2898,1
2899,2
2900,1
2901,2
2902,2
2903,1
2904,0
2905,2
2906,0
2907,2
2908,1
2909,1
2910,2
2911,2
2912,0
2913,2
2914,1
2915,2
2916,1
2917,0
2918,2
2919,2
2920,2
2921,2
2922,1
2923,1
2924,2
2925,0
2926,1
2927,2
2928,2
2929,1
2930,2
2931,2
2932,2
2933,2
2934,0
2935,0
2936,2
2937,0
2938,0
2939,2
2940,0
2941,2
2942,2
2943,1
2944,1
2945,0
2946,1
2947,2
2948,2
2949,2
2950,0
2951,0
2952,2
2953,2
2954,0
2955,2
2956,0
2957,0
2958,0
2959,1
2960,1
2961,0
2962,2
2963,1
2964,2
2965,0
2966,0
2967,0
2968,2
2969,0
2970,1
2971,0
2972,0
2973,2
2974,0
2975,2
2976,0
2977,2
2978,2
2979,2
2980,1
2981,2
2982,0
2983,1
2984,0
2985,0
2986,2
2987,2
2988,0
2989,0
2990,1
2991,0
2992,2
2993,2
2994,2
2995,2
2996,0
