id,target_feature
731,1
732,2
733,2
734,1
735,1
736,2
737,2
738,0
739,2
740,2
741,0
742,2
743,1
744,0
745,0
746,1
747,1
748,2
749,2
750,1
751,1
752,2
753,1
754,0
755,1
756,2
757,1
758,2
759,2
760,2
761,2
762,2
763,2
764,0
765,1
766,2
767,1
768,1
769,0
770,2
771,1
772,1
773,1
774,2
775,2
776,1
777,2
778,2
779,2
780,1
781,2
782,0
783,1
784,0
785,1
786,2
787,2
788,2
789,2
790,2
791,0
792,1
793,1
794,2
795,1
796,2
797,1
798,1
799,1
800,1
801,1
802,2
803,1
804,2
805,0
806,1
807,2
808,2
809,2
810,1
811,2
812,1
813,0
814,1
815,0
816,2
817,0
818,1
819,0
820,2
821,0
822,2
823,1
824,2
825,0
826,1
827,1
828,1
829,2
830,0
831,1
832,2
833,2
834,2
835,2
836,2
837,1
838,1
839,1
840,1
841,0
842,2
843,1
844,1
845,1
846,1
847,1
848,1
849,2
850,2
851,1
852,1
853,2
854,1
855,0
856,1
857,0
858,0
859,1
860,1
861,1
862,1
863,1
864,2
865,0
866,1
867,1
868,1
869,2
870,1
871,0
872,2
873,0
874,1
875,1
876,2
877,2
878,2
879,1
880,1
881,1
882,2
883,2
884,1
885,2
886,1
887,1
888,2
889,2
890,0
891,1
892,1
893,0
894,1
895,0
896,1
897,1
898,2
899,1
900,1
901,0
902,1
903,2
904,2
905,2
906,1
907,2
908,1
909,0
910,1
911,2
912,1
913,1
914,2
915,1
916,1
917,1
918,1
919,1
920,1
921,2
922,2
923,0
924,1
925,2
926,2
927,0
928,0
929,0
930,2
931,0
932,0
933,2
934,1
935,2
936,1
937,0
938,1
939,2
940,2
941,1
942,1
943,0
944,2
945,2
946,0
947,2
948,2
949,2
950,2
951,1
952,0
953,0
954,0
955,1
956,1
957,1
958,2
959,2
960,2
961,2
962,0
963,2
964,0
965,2
966,2
967,1
968,2
969,0
970,2
971,2
972,0
973,1
974,1
975,1
976,1
977,2
978,1
979,2
980,0
981,1
982,2
983,1
984,1
985,1
986,1
987,2
988,2
989,1
990,2
991,0
992,1
993,2
994,0
995,0
996,1
997,1
998,0
999,2
1000,2
1001,2
1002,2
1003,2
1004,0
1005,0
1006,2
1007,2
1008,2
1009,0
1010,1
1011,2
1012,2
1013,1
1014,1
1015,2
1016,2
1017,2
1018,2
1019,1
1020,0
1021,2
1022,2
1023,1
1024,1
1025,1
1026,2
1027,1
1028,0
1029,2
1030,2
1031,1
1032,1
1033,1
1034,2
1035,2
1036,2
1037,2
1038,1
1039,1
1040,2
1041,2
1042,2
1043,2
1044,1
1045,1
1046,2
1047,2
1048,1
1049,2
1050,2
1051,1
1052,2
1053,2
1054,1
1055,2
1056,1
1057,1
1058,1
1059,2
1060,0
1061,0
1062,1
1063,2
1064,1
1065,0
1066,2
1067,2
1068,1
1069,2
1070,0
1071,0
1072,2
1073,0
1074,1
1075,2
1076,0
1077,1
1078,1
1079,2
1080,1
1081,0
1082,1
1083,0
1084,0
1085,1
1086,1
1087,1
1088,2
1089,1
1090,2
1091,1
1092,1
1093,1
1094,1
1095,0
1096,1
1097,2
1098,2
1099,0
1100,0
1101,1
1102,1
1103,2
1104,1
1105,2
1106,1
1107,2
1108,2
1109,2
1110,2
1111,0
1112,2
1113,0
1114,2
1115,2
1116,0
1117,1
1118,2
1119,0
1120,0
1121,1
1122,2
1123,2
1124,2
1125,0
1126,0
1127,2
1128,2
1129,1
1130,1
1131,0
1132,1
1133,2
1134,1
1135,0
1136,0
1137,2
1138,0
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,2
1146,0
1147,2
1148,1
1149,1
1150,2
1151,2
1152,2
1153,2
1154,0
1155,2
1156,1
1157,0
1158,1
1159,0
1160,2
1161,2
1162,2
1163,2
1164,0
1165,2
1166,1
1167,1
1168,1
1169,2
1170,2
1171,1
1172,2
1173,0
1174,1
1175,2
1176,2
1177,1
1178,2
1179,1
1180,2
1181,0
1182,1
1183,1
1184,0
1185,1
1186,1
1187,1
1188,0
1189,2
1190,1
1191,0
1192,1
1193,0
1194,2
1195,2
1196,1
1197,2
1198,0
1199,2
1200,2
1201,1
1202,2
1203,2
1204,1
1205,2
1206,1
1207,1
1208,1
1209,1
1210,2
1211,1
1212,2
1213,2
1214,1
1215,1
1216,2
1217,0
1218,2
1219,0
1220,0
1221,2
1222,2
1223,1
1224,2
1225,2
1226,1
1227,1
1228,0
1229,2
1230,2
1231,2
1232,2
1233,1
1234,1
1235,2
1236,0
1237,1
1238,1
1239,2
1240,2
1241,0
1242,1
1243,1
1244,2
1245,2
1246,0
1247,0
1248,2
1249,2
1250,1
1251,1
1252,2
1253,1
1254,2
1255,1
1256,2
1257,2
1258,2
1259,0
1260,1
1261,1
1262,2
1263,2
1264,1
1265,1
1266,0
1267,1
1268,2
1269,2
1270,1
1271,1
1272,2
1273,2
1274,1
1275,1
1276,1
1277,1
1278,2
1279,1
1280,1
1281,2
1282,2
1283,1
1284,1
1285,0
1286,2
1287,1
1288,1
1289,1
1290,2
1291,0
1292,1
1293,2
1294,1
1295,1
1296,0
1297,1
1298,1
1299,0
1300,0
1301,1
1302,2
1303,1
1304,0
1305,2
1306,0
1307,2
1308,2
1309,1
1310,1
1311,0
1312,1
1313,0
1314,0
1315,2
1316,0
1317,1
1318,2
1319,2
1320,2
1321,2
1322,2
1323,1
1324,0
1325,1
1326,1
1327,2
1328,0
1329,1
1330,2
1331,0
1332,2
1333,0
1334,1
1335,1
1336,2
1337,0
1338,2
1339,0
1340,1
1341,1
1342,1
1343,2
1344,0
1345,2
1346,1
1347,2
1348,2
1349,0
1350,0
1351,0
1352,2
1353,2
1354,1
1355,1
1356,1
1357,2
1358,0
1359,2
1360,1
1361,0
1362,0
1363,2
1364,0
1365,2
1366,0
1367,1
1368,2
1369,1
1370,0
1371,0
1372,0
1373,1
1374,2
1375,1
1376,1
1377,2
1378,2
1379,2
1380,1
1381,1
1382,2
1383,2
1384,2
1385,2
1386,2
1387,1
1388,0
1389,0
1390,1
1391,0
1392,1
1393,2
1394,1
1395,1
1396,2
1397,1
1398,2
1399,2
1400,1
1401,2
1402,0
1403,2
1404,0
1405,2
1406,1
1407,2
1408,1
1409,1
1410,1
1411,1
1412,2
1413,1
1414,0
1415,2
1416,1
1417,1
1418,2
1419,2
1420,1
1421,2
1422,0
1423,1
1424,2
1425,1
1426,1
1427,2
1428,1
1429,2
1430,1
1431,1
1432,2
1433,2
1434,2
1435,0
1436,1
1437,2
1438,2
1439,2
1440,2
1441,0
1442,1
1443,2
1444,0
1445,0
1446,0
1447,1
1448,1
1449,0
1450,2
1451,2
1452,0
1453,1
1454,1
1455,1
1456,2
1457,0
1458,2
1459,2
1460,2
1461,1
1462,0
1463,1
1464,2
1465,2
1466,1
1467,0
1468,1
1469,2
1470,1
1471,2
1472,2
1473,0
1474,1
1475,1
1476,2
1477,2
1478,1
1479,0
1480,2
1481,2
1482,0
1483,2
1484,2
1485,2
1486,1
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,0
1494,1
1495,1
1496,1
1497,1
1498,2
1499,0
1500,0
1501,0
1502,1
1503,0
1504,2
1505,2
1506,2
1507,1
1508,0
1509,0
1510,1
1511,0
1512,2
1513,1
1514,2
1515,2
1516,2
1517,2
1518,1
1519,2
1520,1
1521,1
1522,1
1523,0
1524,1
1525,2
1526,0
1527,2
1528,1
1529,2
1530,2
1531,2
1532,0
1533,1
1534,2
1535,0
1536,0
1537,1
1538,1
1539,0
1540,2
1541,1
1542,2
1543,2
1544,2
1545,0
1546,2
1547,0
1548,2
1549,1
1550,2
1551,0
1552,1
1553,0
1554,2
1555,0
1556,0
1557,1
1558,2
1559,0
1560,2
1561,2
1562,0
1563,0
1564,1
1565,2
1566,0
1567,1
1568,2
1569,2
1570,2
1571,2
1572,1
1573,2
1574,2
1575,1
1576,1
1577,2
1578,2
1579,1
1580,1
1581,2
1582,0
1583,2
1584,2
1585,2
1586,2
1587,1
1588,0
1589,1
1590,2
1591,2
1592,2
1593,1
1594,0
1595,1
1596,2
1597,2
1598,2
1599,1
1600,1
1601,0
1602,1
1603,0
1604,2
1605,1
1606,1
1607,0
1608,0
1609,2
1610,2
1611,1
1612,0
1613,1
1614,1
1615,2
1616,0
1617,2
1618,0
1619,2
1620,0
1621,1
1622,1
1623,2
1624,1
1625,1
1626,1
1627,1
1628,0
1629,1
1630,2
1631,1
1632,2
1633,2
1634,0
1635,0
1636,2
1637,1
1638,0
1639,1
1640,0
1641,1
1642,2
1643,2
1644,2
1645,1
1646,0
1647,2
1648,2
1649,0
1650,0
1651,1
1652,2
1653,1
1654,2
1655,2
1656,1
1657,2
1658,0
1659,0
1660,1
1661,1
1662,0
1663,0
1664,1
1665,1
1666,1
1667,2
1668,1
1669,1
1670,2
1671,1
1672,0
1673,2
1674,0
1675,0
1676,2
1677,1
1678,0
1679,0
1680,1
1681,2
1682,0
1683,0
1684,2
1685,2
1686,2
1687,2
1688,1
1689,0
1690,0
1691,2
1692,1
1693,1
1694,0
1695,2
1696,2
1697,1
1698,2
1699,2
1700,2
1701,0
1702,2
1703,2
1704,1
1705,1
1706,0
1707,2
1708,1
1709,1
1710,2
1711,2
1712,2
1713,1
1714,1
1715,2
1716,2
1717,0
1718,2
1719,1
1720,2
1721,0
1722,0
1723,1
1724,0
1725,1
1726,0
1727,1
1728,1
1729,1
1730,2
1731,2
1732,2
1733,1
1734,0
1735,2
1736,1
1737,0
1738,2
1739,2
1740,2
1741,2
1742,2
1743,0
1744,1
1745,2
1746,2
1747,2
1748,2
1749,0
1750,2
1751,2
1752,1
1753,0
1754,2
1755,1
1756,2
1757,2
1758,1
1759,1
1760,2
1761,1
1762,0
1763,1
1764,1
1765,2
1766,1
1767,1
1768,1
1769,1
1770,2
1771,2
1772,0
1773,1
1774,0
1775,0
1776,0
1777,0
1778,1
1779,0
1780,2
1781,1
1782,2
1783,1
1784,2
1785,1
1786,2
1787,1
1788,2
1789,2
1790,0
1791,2
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,2
1799,2
1800,1
1801,2
1802,2
1803,2
1804,1
1805,1
1806,0
1807,2
1808,1
1809,0
1810,2
1811,2
1812,0
1813,2
1814,0
1815,0
1816,2
1817,2
1818,2
1819,2
1820,2
1821,1
1822,1
1823,1
1824,1
1825,2
1826,2
1827,0
1828,2
1829,1
1830,2
1831,1
1832,1
1833,0
1834,1
1835,0
1836,2
1837,2
1838,0
1839,1
1840,2
1841,1
1842,0
1843,0
1844,2
1845,0
1846,2
1847,2
1848,0
1849,1
1850,1
1851,2
1852,1
1853,2
1854,0
1855,2
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,2
1863,1
1864,2
1865,2
1866,1
1867,1
1868,2
1869,2
1870,1
1871,1
1872,1
1873,1
1874,2
1875,1
1876,1
1877,2
1878,2
1879,2
1880,1
1881,2
1882,2
1883,2
1884,2
1885,1
1886,1
1887,1
1888,2
1889,2
1890,1
1891,1
1892,1
1893,2
1894,2
1895,2
1896,2
1897,2
1898,0
1899,1
1900,1
1901,1
1902,0
1903,1
1904,2
1905,0
1906,2
1907,2
1908,2
1909,0
1910,0
1911,1
1912,1
1913,0
1914,2
1915,1
1916,1
1917,2
1918,1
1919,1
1920,1
1921,1
1922,2
1923,1
1924,0
1925,0
1926,0
1927,0
1928,1
1929,0
1930,1
1931,2
1932,2
1933,2
1934,1
1935,2
1936,2
1937,0
1938,1
1939,2
1940,2
1941,1
1942,1
1943,2
1944,1
1945,2
1946,0
1947,2
1948,2
1949,2
1950,1
1951,1
1952,2
1953,1
1954,2
1955,1
1956,2
1957,1
1958,1
1959,2
1960,1
1961,2
1962,0
1963,1
1964,1
1965,1
1966,0
1967,2
1968,0
1969,1
1970,1
1971,2
1972,0
1973,2
1974,1
1975,1
1976,1
1977,0
1978,0
1979,2
1980,2
1981,2
1982,2
1983,0
1984,2
1985,0
1986,0
1987,2
1988,1
1989,1
1990,1
1991,2
1992,2
1993,1
1994,1
1995,1
1996,0
1997,1
1998,1
1999,1
2000,0
2001,2
2002,0
2003,0
2004,2
2005,1
2006,0
2007,1
2008,1
2009,1
2010,2
2011,2
2012,1
2013,2
2014,2
2015,2
2016,2
2017,1
2018,1
2019,1
2020,0
2021,2
2022,2
2023,0
2024,0
2025,0
2026,1
2027,0
2028,2
2029,2
2030,2
2031,1
2032,0
2033,2
2034,2
2035,2
2036,0
2037,2
2038,0
2039,0
2040,1
2041,2
2042,1
2043,2
2044,2
2045,2
2046,2
2047,2
2048,1
2049,1
2050,0
2051,1
2052,0
2053,2
2054,2
2055,2
2056,1
2057,2
2058,1
2059,1
2060,1
2061,1
2062,2
2063,0
2064,1
2065,2
2066,1
2067,0
2068,1
2069,1
2070,0
2071,1
2072,2
2073,2
2074,2
2075,0
2076,0
2077,2
2078,2
2079,2
2080,0
2081,1
2082,2
2083,1
2084,0
2085,2
2086,1
2087,2
2088,0
2089,1
2090,1
2091,2
2092,1
2093,2
2094,0
2095,1
2096,2
2097,1
2098,2
2099,2
2100,1
2101,1
2102,0
2103,0
2104,0
2105,2
2106,2
2107,1
2108,1
2109,0
2110,2
2111,2
2112,0
2113,2
2114,2
2115,0
2116,2
2117,2
2118,1
2119,0
2120,1
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,1
2128,2
2129,1
2130,1
2131,1
2132,1
2133,2
2134,1
2135,1
2136,2
2137,1
2138,0
2139,2
2140,0
2141,2
2142,0
2143,2
2144,1
2145,2
2146,0
2147,2
2148,0
2149,1
2150,0
2151,0
2152,1
2153,0
2154,0
2155,1
2156,1
2157,0
2158,2
2159,2
2160,2
2161,1
2162,1
2163,1
2164,1
2165,2
2166,1
2167,2
2168,1
2169,0
2170,2
2171,1
2172,2
2173,1
2174,0
2175,2
2176,1
2177,2
2178,2
2179,1
2180,2
2181,1
2182,2
2183,1
2184,0
2185,2
2186,0
2187,1
2188,0
2189,1
2190,0
2191,2
2192,0
2193,1
2194,0
2195,0
2196,1
2197,2
2198,0
2199,2
2200,1
2201,2
2202,2
2203,0
2204,0
2205,1
2206,0
2207,0
2208,0
2209,2
2210,1
2211,1
2212,0
2213,0
2214,2
2215,2
2216,0
2217,1
2218,1
2219,0
2220,1
2221,0
2222,2
2223,1
2224,2
2225,2
2226,1
2227,2
2228,0
2229,1
2230,1
2231,1
2232,2
2233,1
2234,2
2235,1
2236,2
2237,2
2238,0
2239,1
2240,2
2241,1
2242,1
2243,2
2244,2
2245,1
2246,1
2247,1
2248,1
2249,0
2250,1
2251,1
2252,2
2253,1
2254,0
2255,2
2256,1
2257,1
2258,1
2259,2
2260,2
2261,1
2262,2
2263,1
2264,0
2265,1
2266,2
2267,0
2268,0
2269,2
2270,1
2271,2
2272,1
2273,1
2274,2
2275,2
2276,0
2277,1
2278,2
2279,1
2280,2
2281,1
2282,1
2283,1
2284,1
2285,0
2286,0
2287,0
2288,2
2289,2
2290,0
2291,2
2292,1
2293,2
2294,2
2295,2
2296,1
2297,1
2298,1
2299,1
2300,1
2301,2
2302,0
2303,2
2304,2
2305,0
2306,2
2307,2
2308,1
2309,1
2310,1
2311,1
2312,1
2313,0
2314,1
2315,1
2316,2
2317,2
2318,1
2319,2
2320,2
2321,0
2322,1
2323,0
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,2
2331,1
2332,1
2333,1
2334,2
2335,2
2336,2
2337,0
2338,2
2339,2
2340,1
2341,2
2342,0
2343,1
2344,1
2345,1
2346,1
2347,1
2348,2
2349,2
2350,2
2351,2
2352,1
2353,2
2354,1
2355,1
2356,1
2357,1
2358,0
2359,0
2360,2
2361,2
2362,2
2363,2
2364,0
2365,1
2366,0
2367,1
2368,0
2369,0
2370,2
2371,2
2372,1
2373,0
2374,0
2375,1
2376,2
2377,1
2378,1
2379,1
2380,2
2381,2
2382,2
2383,2
2384,1
2385,2
2386,1
2387,1
2388,2
2389,0
2390,2
2391,2
2392,1
2393,0
2394,0
2395,2
2396,1
2397,1
2398,2
2399,2
2400,1
2401,1
2402,0
2403,2
2404,1
2405,2
2406,1
2407,2
2408,2
2409,2
2410,0
2411,1
2412,0
2413,2
2414,2
2415,1
2416,2
2417,2
2418,1
2419,0
2420,0
2421,1
2422,2
2423,2
2424,1
2425,0
2426,1
2427,0
2428,2
2429,2
2430,2
2431,1
2432,0
2433,1
2434,0
2435,1
2436,0
2437,2
2438,2
2439,1
2440,1
2441,0
2442,2
2443,1
2444,1
2445,1
2446,1
2447,1
2448,0
2449,1
2450,1
2451,1
2452,2
2453,2
2454,2
2455,1
2456,2
2457,0
2458,2
2459,1
2460,1
2461,1
2462,1
2463,1
2464,0
2465,1
2466,2
2467,1
2468,1
2469,2
2470,1
2471,2
2472,2
2473,2
2474,1
2475,2
2476,2
2477,0
2478,1
2479,1
2480,1
2481,2
2482,1
2483,1
2484,2
2485,1
2486,0
2487,2
2488,0
2489,2
2490,2
2491,2
2492,1
2493,1
2494,1
2495,1
2496,1
2497,2
2498,2
2499,0
2500,2
2501,2
2502,2
2503,1
2504,1
2505,1
2506,0
2507,2
2508,0
2509,2
2510,2
2511,2
2512,2
2513,2
2514,0
2515,2
2516,1
2517,2
2518,2
2519,2
2520,1
2521,2
2522,2
2523,2
2524,0
2525,1
2526,2
2527,1
2528,2
2529,2
2530,2
2531,1
2532,2
2533,1
2534,2
2535,1
2536,2
2537,0
2538,2
2539,2
2540,2
2541,1
2542,2
2543,2
2544,1
2545,2
2546,1
2547,2
2548,0
2549,1
2550,1
2551,1
2552,2
2553,0
2554,2
2555,2
2556,1
2557,2
2558,2
2559,2
2560,0
2561,0
2562,2
2563,2
2564,2
2565,2
2566,0
2567,1
2568,2
2569,2
2570,0
2571,1
2572,1
2573,0
2574,1
2575,1
2576,2
2577,1
2578,2
2579,1
2580,0
2581,1
2582,2
2583,2
2584,2
2585,0
2586,1
2587,1
2588,1
2589,2
2590,2
2591,1
2592,2
2593,0
2594,1
2595,2
2596,0
2597,1
2598,2
2599,2
2600,2
2601,1
2602,2
2603,2
2604,2
2605,1
2606,2
2607,1
2608,2
2609,2
2610,2
2611,0
2612,1
2613,0
2614,1
2615,0
2616,0
2617,0
2618,2
2619,0
2620,0
2621,2
2622,2
2623,1
2624,2
2625,0
2626,1
2627,2
2628,2
2629,2
2630,2
2631,1
2632,1
2633,2
2634,0
2635,2
2636,0
2637,1
2638,1
2639,1
2640,0
2641,0
2642,2
2643,1
2644,2
2645,1
2646,1
2647,2
2648,1
2649,2
2650,2
2651,2
2652,0
2653,0
2654,2
2655,0
2656,1
2657,0
2658,2
2659,2
2660,1
2661,1
2662,0
2663,2
2664,2
2665,1
2666,1
2667,1
2668,1
2669,0
2670,0
2671,1
2672,0
2673,1
2674,0
2675,1
2676,2
2677,2
2678,2
2679,1
2680,1
2681,1
2682,1
2683,2
2684,0
2685,1
2686,1
2687,1
2688,0
2689,0
2690,2
2691,2
2692,1
2693,1
2694,1
2695,2
2696,1
2697,2
2698,2
2699,2
2700,1
2701,1
2702,0
2703,1
2704,2
2705,2
2706,1
2707,1
2708,2
2709,2
2710,1
2711,1
2712,1
2713,1
2714,1
2715,2
2716,1
2717,1
2718,2
2719,2
2720,1
2721,0
2722,1
2723,0
2724,1
2725,2
2726,1
2727,0
2728,2
2729,1
2730,1
2731,1
2732,0
2733,0
2734,2
2735,0
2736,1
2737,2
2738,0
2739,1
2740,0
2741,1
2742,1
2743,0
2744,0
2745,2
2746,2
2747,2
2748,0
2749,2
2750,2
2751,1
2752,0
2753,1
2754,2
2755,0
2756,0
2757,1
2758,0
2759,2
2760,2
2761,0
2762,1
2763,1
2764,1
2765,0
2766,2
2767,2
2768,0
2769,1
2770,0
2771,2
2772,0
2773,1
2774,2
2775,2
2776,1
2777,2
2778,0
2779,2
2780,2
2781,2
2782,0
2783,0
2784,1
2785,2
2786,1
2787,0
2788,2
2789,1
2790,2
2791,2
2792,2
2793,2
2794,0
2795,2
2796,2
2797,1
2798,2
2799,2
2800,2
2801,2
2802,1
2803,2
2804,2
2805,1
2806,2
2807,2
2808,1
2809,1
2810,0
2811,2
2812,2
2813,1
2814,1
2815,1
2816,1
2817,2
2818,1
2819,1
2820,1
2821,2
2822,1
2823,0
2824,1
2825,2
2826,2
2827,1
2828,0
2829,0
2830,1
2831,1
2832,2
2833,0
2834,0
2835,0
2836,1
2837,0
2838,1
2839,2
2840,1
2841,0
2842,1
2843,0
2844,2
2845,2
2846,1
2847,1
2848,1
2849,1
2850,0
2851,0
2852,0
2853,1
2854,1
2855,1
2856,2
2857,1
2858,2
2859,2
2860,1
2861,1
2862,2
2863,2
2864,1
2865,2
2866,0
2867,0
2868,2
2869,1
2870,1
2871,2
2872,1
2873,1
2874,0
2875,1
2876,1
2877,1
2878,2
2879,2
2880,1
2881,2
2882,2
2883,0
2884,2
2885,2
2886,1
2887,1
2888,1
2889,0
2890,2
2891,1
2892,0
2893,1
2894,1
2895,2
2896,1
2897,0
2898,0
2899,2
2900,2
2901,2
2902,2
2903,0
2904,2
2905,2
2906,2
2907,2
2908,1
2909,1
2910,0
2911,2
2912,0
2913,1
2914,2
2915,2
2916,2
2917,1
2918,0
2919,1
2920,2
2921,1
2922,1
2923,2
2924,1
2925,2
2926,2
2927,1
2928,2
2929,0
2930,2
2931,2
2932,2
2933,0
2934,1
2935,1
2936,2
2937,1
2938,2
2939,1
2940,0
2941,1
2942,2
2943,1
2944,1
2945,1
2946,1
2947,2
2948,2
2949,2
2950,1
2951,2
2952,2
2953,2
2954,0
2955,2
2956,1
2957,1
2958,2
2959,2
2960,2
2961,2
2962,2
2963,0
2964,1
2965,0
2966,2
2967,2
2968,1
2969,2
2970,0
2971,1
2972,0
2973,2
2974,0
2975,0
2976,2
2977,1
2978,2
2979,2
2980,2
2981,1
2982,1
2983,1
2984,1
2985,2
2986,2
2987,1
2988,0
2989,0
2990,1
2991,0
2992,1
2993,2
2994,2
2995,2
2996,1
