id,target_feature
731,2
732,2
733,2
734,2
735,1
736,2
737,1
738,0
739,0
740,0
741,0
742,2
743,0
744,1
745,0
746,1
747,1
748,2
749,0
750,1
751,2
752,2
753,2
754,0
755,1
756,2
757,0
758,0
759,0
760,1
761,2
762,2
763,2
764,2
765,1
766,1
767,1
768,1
769,0
770,0
771,1
772,2
773,2
774,2
775,2
776,1
777,0
778,0
779,1
780,1
781,2
782,0
783,0
784,0
785,1
786,0
787,2
788,0
789,2
790,0
791,0
792,1
793,1
794,2
795,0
796,1
797,0
798,0
799,1
800,2
801,1
802,0
803,0
804,2
805,2
806,1
807,0
808,2
809,2
810,1
811,2
812,0
813,0
814,0
815,0
816,2
817,0
818,0
819,0
820,2
821,1
822,1
823,1
824,2
825,0
826,1
827,0
828,0
829,2
830,0
831,2
832,2
833,0
834,0
835,0
836,0
837,1
838,0
839,2
840,2
841,0
842,2
843,0
844,1
845,1
846,2
847,2
848,1
849,0
850,2
851,1
852,1
853,2
854,0
855,0
856,1
857,0
858,2
859,1
860,1
861,0
862,0
863,1
864,2
865,0
866,1
867,1
868,1
869,0
870,2
871,0
872,0
873,0
874,1
875,1
876,0
877,0
878,0
879,0
880,0
881,1
882,2
883,1
884,2
885,2
886,1
887,2
888,0
889,2
890,2
891,2
892,2
893,0
894,2
895,0
896,1
897,1
898,2
899,1
900,1
901,0
902,0
903,2
904,2
905,2
906,0
907,2
908,0
909,0
910,1
911,0
912,2
913,1
914,2
915,0
916,0
917,2
918,1
919,2
920,0
921,2
922,2
923,0
924,1
925,2
926,2
927,0
928,0
929,0
930,2
931,0
932,2
933,2
934,0
935,2
936,1
937,0
938,1
939,0
940,0
941,1
942,0
943,0
944,2
945,1
946,0
947,2
948,2
949,1
950,2
951,1
952,0
953,0
954,0
955,1
956,1
957,1
958,2
959,2
960,2
961,0
962,0
963,1
964,0
965,0
966,2
967,0
968,2
969,0
970,2
971,2
972,0
973,1
974,1
975,0
976,2
977,0
978,1
979,2
980,0
981,2
982,2
983,0
984,2
985,1
986,0
987,2
988,0
989,1
990,2
991,0
992,1
993,2
994,1
995,0
996,2
997,1
998,0
999,2
1000,2
1001,2
1002,0
1003,2
1004,0
1005,0
1006,0
1007,2
1008,0
1009,0
1010,1
1011,2
1012,2
1013,2
1014,1
1015,2
1016,0
1017,1
1018,2
1019,1
1020,1
1021,2
1022,2
1023,0
1024,1
1025,2
1026,0
1027,1
1028,0
1029,2
1030,2
1031,1
1032,1
1033,1
1034,2
1035,0
1036,2
1037,2
1038,1
1039,1
1040,2
1041,0
1042,0
1043,2
1044,2
1045,0
1046,0
1047,0
1048,1
1049,0
1050,0
1051,1
1052,2
1053,0
1054,1
1055,2
1056,0
1057,1
1058,0
1059,1
1060,2
1061,0
1062,2
1063,0
1064,1
1065,0
1066,1
1067,2
1068,2
1069,2
1070,0
1071,0
1072,2
1073,0
1074,1
1075,0
1076,0
1077,1
1078,2
1079,0
1080,2
1081,0
1082,0
1083,1
1084,2
1085,2
1086,1
1087,0
1088,2
1089,1
1090,2
1091,0
1092,0
1093,1
1094,0
1095,2
1096,0
1097,2
1098,0
1099,0
1100,2
1101,2
1102,0
1103,2
1104,1
1105,2
1106,0
1107,2
1108,2
1109,0
1110,2
1111,0
1112,2
1113,2
1114,2
1115,0
1116,1
1117,0
1118,2
1119,0
1120,0
1121,2
1122,1
1123,2
1124,0
1125,0
1126,0
1127,0
1128,2
1129,0
1130,2
1131,0
1132,0
1133,2
1134,2
1135,0
1136,0
1137,1
1138,0
1139,1
1140,2
1141,1
1142,0
1143,1
1144,2
1145,2
1146,0
1147,2
1148,0
1149,1
1150,2
1151,1
1152,2
1153,0
1154,0
1155,2
1156,0
1157,0
1158,1
1159,0
1160,2
1161,0
1162,2
1163,2
1164,2
1165,0
1166,0
1167,0
1168,1
1169,0
1170,2
1171,2
1172,2
1173,0
1174,1
1175,2
1176,0
1177,1
1178,0
1179,0
1180,2
1181,1
1182,0
1183,1
1184,0
1185,1
1186,0
1187,0
1188,0
1189,2
1190,0
1191,0
1192,1
1193,2
1194,0
1195,2
1196,1
1197,0
1198,2
1199,0
1200,0
1201,0
1202,0
1203,2
1204,0
1205,2
1206,0
1207,0
1208,1
1209,1
1210,2
1211,1
1212,2
1213,0
1214,0
1215,2
1216,1
1217,0
1218,2
1219,0
1220,0
1221,2
1222,2
1223,0
1224,2
1225,2
1226,2
1227,0
1228,0
1229,2
1230,2
1231,0
1232,2
1233,2
1234,1
1235,1
1236,0
1237,0
1238,2
1239,2
1240,2
1241,0
1242,0
1243,1
1244,2
1245,2
1246,0
1247,0
1248,2
1249,2
1250,2
1251,1
1252,2
1253,1
1254,2
1255,1
1256,2
1257,1
1258,2
1259,2
1260,0
1261,2
1262,2
1263,1
1264,1
1265,1
1266,0
1267,0
1268,0
1269,0
1270,2
1271,2
1272,0
1273,2
1274,1
1275,1
1276,2
1277,2
1278,2
1279,2
1280,0
1281,2
1282,2
1283,2
1284,1
1285,0
1286,2
1287,2
1288,0
1289,2
1290,2
1291,0
1292,1
1293,0
1294,1
1295,2
1296,1
1297,1
1298,0
1299,0
1300,0
1301,1
1302,2
1303,2
1304,0
1305,2
1306,0
1307,2
1308,2
1309,2
1310,1
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1317,1
1318,2
1319,2
1320,0
1321,2
1322,2
1323,1
1324,0
1325,2
1326,1
1327,2
1328,0
1329,2
1330,2
1331,0
1332,2
1333,0
1334,1
1335,1
1336,2
1337,0
1338,2
1339,0
1340,1
1341,0
1342,1
1343,0
1344,0
1345,2
1346,1
1347,2
1348,2
1349,2
1350,0
1351,0
1352,0
1353,2
1354,1
1355,1
1356,0
1357,0
1358,0
1359,0
1360,1
1361,0
1362,1
1363,2
1364,0
1365,2
1366,0
1367,1
1368,2
1369,1
1370,0
1371,2
1372,0
1373,1
1374,2
1375,1
1376,0
1377,1
1378,0
1379,1
1380,1
1381,1
1382,2
1383,0
1384,2
1385,0
1386,2
1387,0
1388,0
1389,0
1390,2
1391,2
1392,2
1393,2
1394,0
1395,0
1396,2
1397,0
1398,2
1399,2
1400,2
1401,2
1402,1
1403,2
1404,0
1405,2
1406,0
1407,2
1408,1
1409,0
1410,0
1411,1
1412,1
1413,2
1414,0
1415,2
1416,2
1417,2
1418,1
1419,2
1420,1
1421,2
1422,0
1423,0
1424,1
1425,1
1426,1
1427,0
1428,1
1429,2
1430,0
1431,1
1432,2
1433,0
1434,0
1435,0
1436,1
1437,2
1438,0
1439,2
1440,2
1441,2
1442,1
1443,2
1444,0
1445,0
1446,0
1447,2
1448,2
1449,0
1450,2
1451,2
1452,0
1453,1
1454,1
1455,2
1456,1
1457,0
1458,0
1459,2
1460,0
1461,2
1462,2
1463,2
1464,2
1465,2
1466,1
1467,0
1468,2
1469,0
1470,1
1471,2
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,1
1479,0
1480,2
1481,0
1482,0
1483,2
1484,1
1485,2
1486,1
1487,2
1488,0
1489,2
1490,2
1491,0
1492,2
1493,0
1494,0
1495,2
1496,2
1497,1
1498,2
1499,0
1500,2
1501,0
1502,1
1503,0
1504,0
1505,2
1506,2
1507,2
1508,0
1509,0
1510,1
1511,0
1512,2
1513,2
1514,0
1515,2
1516,0
1517,0
1518,1
1519,0
1520,0
1521,2
1522,2
1523,0
1524,0
1525,2
1526,0
1527,2
1528,1
1529,2
1530,0
1531,2
1532,0
1533,0
1534,2
1535,0
1536,0
1537,2
1538,1
1539,0
1540,0
1541,0
1542,2
1543,2
1544,0
1545,0
1546,2
1547,2
1548,2
1549,1
1550,2
1551,0
1552,0
1553,0
1554,2
1555,0
1556,2
1557,2
1558,2
1559,2
1560,0
1561,0
1562,1
1563,0
1564,1
1565,0
1566,2
1567,0
1568,2
1569,2
1570,1
1571,2
1572,0
1573,0
1574,0
1575,2
1576,1
1577,0
1578,0
1579,1
1580,1
1581,2
1582,1
1583,2
1584,2
1585,0
1586,2
1587,1
1588,0
1589,1
1590,2
1591,0
1592,2
1593,0
1594,0
1595,0
1596,2
1597,2
1598,2
1599,2
1600,0
1601,0
1602,1
1603,0
1604,2
1605,1
1606,1
1607,0
1608,0
1609,2
1610,0
1611,2
1612,0
1613,1
1614,2
1615,2
1616,0
1617,2
1618,0
1619,2
1620,0
1621,1
1622,1
1623,2
1624,1
1625,1
1626,0
1627,1
1628,1
1629,0
1630,2
1631,2
1632,1
1633,0
1634,0
1635,0
1636,2
1637,1
1638,0
1639,1
1640,0
1641,1
1642,1
1643,2
1644,0
1645,1
1646,0
1647,0
1648,2
1649,0
1650,2
1651,1
1652,1
1653,2
1654,0
1655,0
1656,1
1657,2
1658,0
1659,0
1660,1
1661,2
1662,0
1663,0
1664,1
1665,2
1666,0
1667,2
1668,1
1669,2
1670,2
1671,0
1672,0
1673,2
1674,0
1675,0
1676,0
1677,1
1678,2
1679,0
1680,1
1681,0
1682,0
1683,1
1684,2
1685,2
1686,2
1687,2
1688,2
1689,0
1690,0
1691,2
1692,2
1693,1
1694,0
1695,2
1696,2
1697,2
1698,2
1699,2
1700,1
1701,0
1702,0
1703,2
1704,1
1705,0
1706,0
1707,2
1708,1
1709,1
1710,0
1711,0
1712,0
1713,0
1714,1
1715,0
1716,0
1717,0
1718,0
1719,0
1720,1
1721,0
1722,0
1723,0
1724,0
1725,1
1726,0
1727,1
1728,2
1729,1
1730,0
1731,0
1732,2
1733,1
1734,0
1735,0
1736,1
1737,0
1738,2
1739,2
1740,0
1741,0
1742,1
1743,2
1744,0
1745,2
1746,0
1747,2
1748,2
1749,0
1750,2
1751,2
1752,0
1753,2
1754,0
1755,2
1756,2
1757,2
1758,1
1759,1
1760,2
1761,2
1762,0
1763,1
1764,0
1765,0
1766,1
1767,1
1768,2
1769,0
1770,1
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,2
1779,0
1780,1
1781,2
1782,2
1783,0
1784,2
1785,2
1786,2
1787,1
1788,1
1789,0
1790,0
1791,2
1792,1
1793,2
1794,2
1795,1
1796,0
1797,0
1798,0
1799,2
1800,0
1801,0
1802,0
1803,2
1804,2
1805,2
1806,0
1807,2
1808,1
1809,1
1810,2
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,2
1818,1
1819,2
1820,2
1821,1
1822,2
1823,0
1824,1
1825,2
1826,2
1827,0
1828,0
1829,1
1830,2
1831,1
1832,1
1833,0
1834,0
1835,0
1836,0
1837,2
1838,0
1839,1
1840,2
1841,2
1842,1
1843,0
1844,2
1845,2
1846,0
1847,2
1848,0
1849,1
1850,1
1851,0
1852,0
1853,0
1854,2
1855,2
1856,1
1857,2
1858,1
1859,1
1860,1
1861,1
1862,2
1863,1
1864,2
1865,2
1866,1
1867,1
1868,2
1869,0
1870,1
1871,1
1872,1
1873,1
1874,2
1875,1
1876,0
1877,2
1878,2
1879,2
1880,2
1881,0
1882,0
1883,0
1884,2
1885,0
1886,0
1887,0
1888,2
1889,2
1890,1
1891,2
1892,1
1893,0
1894,2
1895,0
1896,0
1897,0
1898,0
1899,2
1900,0
1901,2
1902,0
1903,1
1904,2
1905,0
1906,2
1907,2
1908,2
1909,0
1910,0
1911,0
1912,1
1913,0
1914,0
1915,1
1916,0
1917,0
1918,1
1919,0
1920,1
1921,1
1922,2
1923,0
1924,0
1925,0
1926,0
1927,0
1928,1
1929,0
1930,2
1931,2
1932,0
1933,1
1934,2
1935,2
1936,2
1937,0
1938,1
1939,2
1940,2
1941,0
1942,2
1943,2
1944,1
1945,2
1946,0
1947,1
1948,2
1949,2
1950,1
1951,1
1952,0
1953,2
1954,2
1955,1
1956,2
1957,1
1958,0
1959,1
1960,1
1961,0
1962,2
1963,2
1964,2
1965,1
1966,0
1967,2
1968,1
1969,0
1970,0
1971,0
1972,2
1973,0
1974,2
1975,1
1976,1
1977,0
1978,0
1979,2
1980,2
1981,2
1982,2
1983,0
1984,2
1985,0
1986,0
1987,2
1988,1
1989,1
1990,1
1991,0
1992,2
1993,0
1994,1
1995,2
1996,0
1997,1
1998,0
1999,2
2000,0
2001,2
2002,0
2003,0
2004,0
2005,1
2006,0
2007,0
2008,0
2009,2
2010,1
2011,2
2012,0
2013,2
2014,2
2015,2
2016,2
2017,0
2018,0
2019,1
2020,0
2021,2
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,2
2030,2
2031,1
2032,2
2033,0
2034,2
2035,2
2036,0
2037,0
2038,0
2039,0
2040,1
2041,2
2042,2
2043,2
2044,2
2045,2
2046,1
2047,2
2048,1
2049,0
2050,0
2051,2
2052,0
2053,1
2054,0
2055,0
2056,2
2057,2
2058,2
2059,1
2060,0
2061,0
2062,0
2063,0
2064,2
2065,2
2066,0
2067,0
2068,2
2069,2
2070,0
2071,1
2072,0
2073,2
2074,2
2075,2
2076,0
2077,0
2078,2
2079,2
2080,0
2081,2
2082,2
2083,1
2084,2
2085,0
2086,1
2087,2
2088,0
2089,2
2090,0
2091,2
2092,2
2093,2
2094,0
2095,0
2096,2
2097,0
2098,2
2099,2
2100,1
2101,0
2102,0
2103,2
2104,0
2105,2
2106,2
2107,0
2108,2
2109,0
2110,0
2111,2
2112,0
2113,2
2114,2
2115,0
2116,2
2117,2
2118,0
2119,0
2120,1
2121,2
2122,0
2123,2
2124,2
2125,0
2126,0
2127,1
2128,2
2129,0
2130,1
2131,1
2132,1
2133,2
2134,1
2135,2
2136,2
2137,1
2138,0
2139,2
2140,0
2141,2
2142,0
2143,0
2144,0
2145,1
2146,0
2147,2
2148,0
2149,0
2150,0
2151,0
2152,1
2153,0
2154,1
2155,1
2156,1
2157,0
2158,2
2159,2
2160,1
2161,1
2162,1
2163,2
2164,2
2165,0
2166,2
2167,2
2168,2
2169,0
2170,0
2171,0
2172,2
2173,1
2174,0
2175,2
2176,2
2177,2
2178,0
2179,1
2180,2
2181,2
2182,2
2183,1
2184,0
2185,2
2186,0
2187,1
2188,0
2189,1
2190,0
2191,0
2192,0
2193,2
2194,0
2195,0
2196,1
2197,2
2198,2
2199,0
2200,2
2201,2
2202,1
2203,2
2204,0
2205,1
2206,0
2207,0
2208,0
2209,2
2210,1
2211,1
2212,1
2213,0
2214,0
2215,2
2216,2
2217,0
2218,0
2219,0
2220,0
2221,2
2222,0
2223,1
2224,2
2225,2
2226,0
2227,2
2228,2
2229,0
2230,2
2231,2
2232,2
2233,0
2234,0
2235,2
2236,2
2237,2
2238,0
2239,1
2240,1
2241,2
2242,1
2243,0
2244,2
2245,2
2246,0
2247,0
2248,0
2249,0
2250,2
2251,0
2252,2
2253,1
2254,0
2255,0
2256,0
2257,2
2258,0
2259,0
2260,1
2261,1
2262,2
2263,1
2264,0
2265,1
2266,2
2267,0
2268,0
2269,2
2270,2
2271,2
2272,1
2273,0
2274,2
2275,0
2276,0
2277,1
2278,2
2279,2
2280,2
2281,1
2282,1
2283,0
2284,1
2285,0
2286,2
2287,0
2288,0
2289,0
2290,0
2291,2
2292,0
2293,2
2294,0
2295,0
2296,1
2297,2
2298,0
2299,0
2300,1
2301,1
2302,0
2303,2
2304,2
2305,0
2306,2
2307,2
2308,0
2309,2
2310,0
2311,1
2312,1
2313,0
2314,2
2315,1
2316,1
2317,2
2318,1
2319,2
2320,0
2321,0
2322,1
2323,0
2324,0
2325,2
2326,0
2327,2
2328,2
2329,2
2330,0
2331,1
2332,0
2333,1
2334,0
2335,0
2336,2
2337,0
2338,2
2339,0
2340,1
2341,0
2342,0
2343,1
2344,2
2345,0
2346,1
2347,1
2348,0
2349,0
2350,1
2351,2
2352,0
2353,2
2354,0
2355,2
2356,0
2357,2
2358,0
2359,0
2360,2
2361,0
2362,1
2363,0
2364,0
2365,2
2366,0
2367,1
2368,0
2369,2
2370,1
2371,0
2372,1
2373,2
2374,0
2375,1
2376,2
2377,1
2378,1
2379,1
2380,0
2381,2
2382,2
2383,2
2384,2
2385,0
2386,0
2387,0
2388,2
2389,2
2390,2
2391,2
2392,1
2393,0
2394,0
2395,2
2396,0
2397,1
2398,0
2399,2
2400,2
2401,1
2402,0
2403,0
2404,0
2405,2
2406,1
2407,0
2408,2
2409,2
2410,0
2411,1
2412,0
2413,2
2414,2
2415,2
2416,2
2417,0
2418,1
2419,2
2420,0
2421,1
2422,2
2423,2
2424,2
2425,0
2426,2
2427,0
2428,2
2429,2
2430,2
2431,1
2432,0
2433,1
2434,2
2435,2
2436,0
2437,1
2438,2
2439,1
2440,2
2441,0
2442,2
2443,1
2444,0
2445,1
2446,0
2447,1
2448,2
2449,1
2450,1
2451,1
2452,0
2453,2
2454,0
2455,1
2456,2
2457,0
2458,2
2459,1
2460,0
2461,2
2462,0
2463,1
2464,0
2465,0
2466,2
2467,1
2468,0
2469,0
2470,2
2471,0
2472,2
2473,2
2474,1
2475,2
2476,2
2477,1
2478,1
2479,0
2480,1
2481,2
2482,1
2483,1
2484,0
2485,1
2486,0
2487,2
2488,2
2489,2
2490,2
2491,1
2492,2
2493,0
2494,0
2495,1
2496,0
2497,2
2498,2
2499,0
2500,2
2501,0
2502,0
2503,1
2504,1
2505,2
2506,2
2507,2
2508,2
2509,0
2510,2
2511,2
2512,2
2513,0
2514,0
2515,2
2516,1
2517,2
2518,2
2519,1
2520,0
2521,1
2522,2
2523,0
2524,0
2525,1
2526,2
2527,0
2528,2
2529,2
2530,1
2531,0
2532,2
2533,2
2534,2
2535,2
2536,1
2537,0
2538,0
2539,2
2540,2
2541,1
2542,2
2543,0
2544,2
2545,0
2546,1
2547,2
2548,2
2549,2
2550,0
2551,1
2552,2
2553,1
2554,2
2555,0
2556,0
2557,2
2558,0
2559,2
2560,0
2561,0
2562,0
2563,2
2564,0
2565,0
2566,0
2567,0
2568,1
2569,2
2570,0
2571,1
2572,0
2573,1
2574,1
2575,2
2576,2
2577,0
2578,0
2579,1
2580,0
2581,1
2582,2
2583,1
2584,2
2585,0
2586,1
2587,1
2588,1
2589,1
2590,0
2591,1
2592,2
2593,0
2594,0
2595,2
2596,0
2597,0
2598,0
2599,1
2600,0
2601,0
2602,0
2603,2
2604,0
2605,0
2606,2
2607,1
2608,2
2609,0
2610,2
2611,0
2612,1
2613,0
2614,1
2615,0
2616,0
2617,0
2618,2
2619,0
2620,0
2621,0
2622,2
2623,2
2624,2
2625,0
2626,0
2627,0
2628,2
2629,2
2630,1
2631,1
2632,2
2633,0
2634,0
2635,2
2636,0
2637,1
2638,0
2639,0
2640,0
2641,2
2642,0
2643,1
2644,0
2645,0
2646,0
2647,2
2648,2
2649,2
2650,1
2651,0
2652,0
2653,0
2654,2
2655,0
2656,2
2657,2
2658,1
2659,2
2660,0
2661,1
2662,0
2663,0
2664,2
2665,1
2666,2
2667,1
2668,1
2669,0
2670,2
2671,1
2672,2
2673,1
2674,0
2675,0
2676,2
2677,2
2678,0
2679,0
2680,0
2681,0
2682,0
2683,2
2684,0
2685,2
2686,2
2687,2
2688,2
2689,0
2690,2
2691,2
2692,1
2693,1
2694,1
2695,0
2696,0
2697,2
2698,2
2699,2
2700,2
2701,1
2702,0
2703,0
2704,2
2705,1
2706,0
2707,2
2708,0
2709,2
2710,1
2711,2
2712,1
2713,0
2714,1
2715,2
2716,0
2717,2
2718,0
2719,1
2720,1
2721,0
2722,0
2723,0
2724,0
2725,2
2726,2
2727,0
2728,1
2729,1
2730,0
2731,0
2732,0
2733,0
2734,2
2735,1
2736,0
2737,2
2738,2
2739,1
2740,2
2741,1
2742,1
2743,0
2744,0
2745,2
2746,2
2747,2
2748,0
2749,0
2750,2
2751,1
2752,0
2753,1
2754,2
2755,0
2756,0
2757,1
2758,0
2759,0
2760,0
2761,0
2762,0
2763,2
2764,1
2765,0
2766,2
2767,2
2768,0
2769,0
2770,1
2771,0
2772,1
2773,1
2774,1
2775,2
2776,0
2777,2
2778,0
2779,2
2780,2
2781,0
2782,0
2783,0
2784,0
2785,2
2786,0
2787,0
2788,0
2789,2
2790,0
2791,1
2792,2
2793,0
2794,0
2795,2
2796,2
2797,2
2798,0
2799,2
2800,2
2801,0
2802,1
2803,2
2804,2
2805,1
2806,2
2807,0
2808,0
2809,0
2810,2
2811,2
2812,2
2813,0
2814,0
2815,1
2816,2
2817,0
2818,1
2819,1
2820,1
2821,2
2822,1
2823,0
2824,0
2825,2
2826,2
2827,0
2828,0
2829,0
2830,0
2831,2
2832,0
2833,0
2834,0
2835,0
2836,2
2837,0
2838,0
2839,2
2840,1
2841,0
2842,0
2843,0
2844,2
2845,2
2846,1
2847,0
2848,1
2849,1
2850,0
2851,0
2852,2
2853,2
2854,2
2855,2
2856,0
2857,2
2858,2
2859,2
2860,2
2861,0
2862,2
2863,2
2864,2
2865,2
2866,2
2867,0
2868,2
2869,0
2870,0
2871,1
2872,0
2873,1
2874,2
2875,2
2876,1
2877,2
2878,0
2879,2
2880,2
2881,2
2882,2
2883,0
2884,2
2885,0
2886,2
2887,1
2888,1
2889,0
2890,0
2891,1
2892,0
2893,0
2894,1
2895,0
2896,0
2897,2
2898,0
2899,1
2900,0
2901,0
2902,2
2903,2
2904,0
2905,2
2906,0
2907,2
2908,2
2909,0
2910,0
2911,2
2912,0
2913,1
2914,0
2915,2
2916,0
2917,1
2918,2
2919,2
2920,2
2921,1
2922,2
2923,1
2924,1
2925,0
2926,0
2927,2
2928,2
2929,0
2930,2
2931,2
2932,2
2933,2
2934,0
2935,2
2936,2
2937,1
2938,0
2939,0
2940,0
2941,2
2942,2
2943,0
2944,0
2945,1
2946,1
2947,2
2948,2
2949,2
2950,1
2951,0
2952,2
2953,2
2954,0
2955,2
2956,1
2957,1
2958,2
2959,2
2960,0
2961,1
2962,2
2963,0
2964,2
2965,0
2966,0
2967,0
2968,2
2969,0
2970,2
2971,0
2972,0
2973,2
2974,2
2975,2
2976,0
2977,0
2978,2
2979,2
2980,2
2981,1
2982,0
2983,2
2984,1
2985,0
2986,2
2987,1
2988,2
2989,0
2990,1
2991,0
2992,1
2993,2
2994,2
2995,2
2996,0
