id,target_feature
812,1
813,1
814,1
815,1
816,1
817,0
818,1
819,1
820,0
821,1
822,1
823,1
824,1
825,1
826,0
827,1
828,1
829,1
830,0
831,1
832,1
833,1
834,0
835,1
836,1
837,1
838,0
839,1
840,1
841,1
842,1
843,1
844,0
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,0
855,1
856,0
857,1
858,1
859,1
860,0
861,1
862,2
863,1
864,0
865,0
866,1
867,1
868,0
869,1
870,1
871,0
872,1
873,1
874,1
875,1
876,0
877,1
878,2
879,0
880,1
881,1
882,0
883,1
884,1
885,0
886,1
887,1
888,1
889,0
890,1
891,1
892,1
893,1
894,1
895,1
896,0
897,1
898,0
899,0
900,0
901,1
902,0
903,0
904,1
905,2
906,1
907,0
908,1
909,1
910,1
911,0
912,1
913,1
914,0
915,1
916,1
917,1
918,0
919,1
920,1
921,1
922,1
923,0
924,1
925,0
926,1
927,1
928,1
929,0
930,1
931,0
932,1
933,1
934,0
935,1
936,1
937,1
938,2
939,0
940,1
941,1
942,1
943,1
944,2
945,2
946,0
947,1
948,0
949,0
950,1
951,1
952,1
953,0
954,0
955,1
956,0
957,1
958,1
959,1
960,1
961,0
962,1
963,1
964,1
965,1
966,1
967,1
968,0
969,0
970,0
971,0
972,1
973,1
974,0
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,0
983,1
984,1
985,0
986,1
987,0
988,0
989,1
990,2
991,0
992,1
993,0
994,1
995,1
996,1
997,1
998,0
999,1
1000,0
1001,1
1002,2
1003,1
1004,0
1005,1
1006,1
1007,0
1008,1
1009,1
1010,1
1011,1
1012,0
1013,0
1014,1
1015,1
1016,0
1017,1
1018,1
1019,0
1020,1
1021,1
1022,0
1023,1
1024,1
1025,0
1026,1
1027,1
1028,1
1029,0
1030,0
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,2
1043,1
1044,2
1045,1
1046,1
1047,1
1048,0
1049,1
1050,1
1051,1
1052,1
1053,0
1054,0
1055,1
1056,1
1057,1
1058,0
1059,2
1060,1
1061,1
1062,0
1063,1
1064,1
1065,0
1066,1
1067,1
1068,1
1069,1
1070,0
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,0
1078,1
1079,1
1080,1
1081,1
1082,0
1083,1
1084,1
1085,0
1086,0
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,0
1099,0
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,0
1108,0
1109,1
1110,1
1111,1
1112,2
1113,1
1114,0
1115,0
1116,0
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,2
1125,0
1126,1
1127,1
1128,1
1129,1
1130,0
1131,1
1132,0
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,0
1140,1
1141,1
1142,1
1143,1
1144,0
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,0
1154,0
1155,1
1156,1
1157,1
1158,1
1159,1
1160,0
1161,1
1162,1
1163,1
1164,1
1165,0
1166,1
1167,1
1168,0
1169,0
1170,1
1171,0
1172,0
1173,1
1174,0
1175,1
1176,0
1177,1
1178,1
1179,0
1180,1
1181,0
1182,0
1183,1
1184,1
1185,1
1186,1
1187,1
1188,0
1189,0
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,0
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,0
1211,1
1212,0
1213,0
1214,1
1215,0
1216,0
1217,1
1218,1
1219,1
1220,1
1221,2
1222,1
1223,1
1224,0
1225,0
1226,2
1227,1
1228,0
1229,1
1230,1
1231,1
1232,0
1233,1
1234,0
1235,1
1236,1
1237,1
1238,0
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,0
1248,1
1249,0
1250,0
1251,1
1252,1
1253,1
1254,1
1255,1
1256,2
1257,1
1258,0
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,0
1269,0
1270,1
1271,1
1272,0
1273,0
1274,1
1275,0
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,0
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,0
1297,0
1298,1
1299,1
1300,1
1301,1
1302,0
1303,1
1304,0
1305,1
1306,0
1307,0
1308,1
1309,0
1310,1
1311,1
1312,0
1313,0
1314,1
1315,1
1316,0
1317,2
1318,1
1319,1
1320,0
1321,1
1322,1
1323,1
1324,1
1325,0
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,0
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,0
1348,0
1349,1
1350,1
1351,1
1352,1
1353,2
1354,1
1355,1
1356,1
1357,1
1358,1
1359,0
1360,1
1361,1
1362,1
1363,1
1364,2
1365,1
1366,1
1367,1
1368,1
1369,0
1370,1
1371,1
1372,1
1373,0
1374,2
1375,1
1376,1
1377,2
1378,1
1379,1
1380,0
1381,1
1382,1
1383,0
1384,1
1385,0
1386,1
1387,1
1388,1
1389,2
1390,2
1391,0
1392,1
1393,0
1394,1
1395,1
1396,1
1397,1
1398,0
1399,1
1400,1
1401,1
1402,0
1403,1
1404,1
1405,0
1406,0
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,0
1414,1
1415,1
1416,0
1417,1
1418,0
1419,1
1420,0
1421,1
1422,1
1423,1
1424,1
1425,1
1426,1
1427,0
1428,2
1429,0
1430,1
1431,1
1432,0
1433,1
1434,1
1435,2
1436,1
1437,1
1438,0
1439,2
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,2
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,0
1458,1
1459,1
1460,0
1461,2
1462,0
1463,1
1464,0
1465,0
1466,1
1467,0
1468,1
1469,0
1470,0
1471,0
1472,1
1473,1
1474,1
1475,0
1476,0
1477,0
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,0
1485,1
1486,1
1487,1
1488,1
1489,1
1490,0
1491,1
1492,2
1493,0
1494,1
1495,1
1496,0
1497,0
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,0
1510,1
1511,1
1512,1
1513,0
1514,1
1515,1
1516,0
1517,0
1518,1
1519,0
1520,1
1521,0
1522,0
1523,0
1524,1
1525,0
1526,1
1527,1
1528,1
1529,1
1530,0
1531,1
1532,1
1533,2
1534,1
1535,0
1536,1
1537,0
1538,1
1539,0
1540,2
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,0
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,0
1558,1
1559,0
1560,0
1561,0
1562,1
1563,0
1564,0
1565,1
1566,1
1567,1
1568,1
1569,0
1570,1
1571,1
1572,0
1573,0
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,0
1587,0
1588,0
1589,2
1590,1
1591,1
1592,1
1593,1
1594,1
1595,0
1596,1
1597,0
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,0
1608,1
1609,0
1610,0
1611,1
1612,0
1613,1
1614,0
1615,1
1616,0
1617,1
1618,1
1619,0
1620,1
1621,0
1622,1
1623,1
1624,0
1625,0
1626,1
1627,0
1628,0
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,0
1637,1
1638,0
1639,1
1640,1
1641,1
1642,0
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,0
1658,1
1659,1
1660,1
1661,1
1662,0
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,0
1670,1
1671,1
1672,1
1673,0
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,0
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,0
1697,1
1698,0
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,0
1706,1
1707,1
1708,1
1709,1
1710,1
1711,0
1712,1
1713,0
1714,1
1715,0
1716,1
1717,1
1718,0
1719,1
1720,0
1721,1
1722,1
1723,1
1724,1
1725,1
1726,0
1727,1
1728,1
1729,1
1730,1
1731,0
1732,1
1733,0
1734,1
1735,0
1736,1
1737,1
1738,1
1739,1
1740,0
1741,0
1742,1
1743,2
1744,1
1745,1
1746,1
1747,1
1748,0
1749,1
1750,1
1751,1
1752,0
1753,1
1754,0
1755,1
1756,1
1757,0
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,0
1766,0
1767,1
1768,1
1769,1
1770,1
1771,0
1772,1
1773,0
1774,1
1775,2
1776,1
1777,1
1778,1
1779,0
1780,1
1781,1
1782,0
1783,1
1784,1
1785,1
1786,0
1787,1
1788,0
1789,1
1790,1
1791,0
1792,0
1793,1
1794,1
1795,1
1796,1
1797,1
1798,0
1799,1
1800,0
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,2
1810,1
1811,0
1812,1
1813,1
1814,0
1815,1
1816,1
1817,1
1818,0
1819,1
1820,2
1821,0
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,2
1829,1
1830,0
1831,2
1832,1
1833,1
1834,1
1835,1
1836,0
1837,1
1838,1
1839,1
1840,1
1841,2
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,0
1852,1
1853,1
1854,1
1855,1
1856,0
1857,1
1858,0
1859,0
1860,1
1861,1
1862,0
1863,2
1864,1
1865,1
1866,0
1867,0
1868,0
1869,2
1870,1
1871,1
1872,1
1873,0
1874,1
1875,1
1876,0
1877,2
1878,0
1879,0
1880,1
1881,1
1882,1
1883,1
1884,1
1885,0
1886,1
1887,1
1888,1
1889,0
1890,1
1891,1
1892,1
1893,0
1894,1
1895,1
1896,1
1897,1
1898,1
1899,0
1900,1
1901,0
1902,0
1903,0
1904,1
1905,1
1906,1
1907,0
1908,1
1909,0
1910,1
1911,1
1912,0
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,0
1920,0
1921,1
1922,0
1923,1
1924,1
1925,0
1926,1
1927,1
1928,1
1929,1
1930,1
1931,0
1932,1
1933,1
1934,1
1935,1
1936,1
1937,0
1938,1
1939,1
1940,1
1941,1
1942,1
1943,0
1944,1
1945,1
1946,1
1947,1
1948,0
1949,1
1950,0
1951,1
1952,1
1953,1
1954,1
1955,0
1956,0
1957,1
1958,0
1959,1
1960,1
1961,1
1962,1
1963,0
1964,2
1965,1
1966,1
1967,1
1968,1
1969,0
1970,1
1971,0
1972,0
1973,1
1974,0
1975,0
1976,1
1977,1
1978,1
1979,1
1980,0
1981,1
1982,1
1983,0
1984,1
1985,1
1986,0
1987,1
1988,1
1989,1
1990,0
1991,1
1992,0
1993,1
1994,0
1995,2
1996,1
1997,0
1998,1
1999,1
2000,1
2001,0
2002,2
2003,0
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,0
2012,0
2013,0
2014,1
2015,0
2016,0
2017,1
2018,1
2019,0
2020,0
2021,1
2022,1
2023,1
2024,2
2025,1
2026,1
2027,1
2028,1
2029,1
2030,0
2031,1
2032,1
2033,1
2034,1
2035,1
2036,0
2037,0
2038,1
2039,1
2040,1
2041,0
2042,1
2043,1
2044,0
2045,2
2046,1
2047,2
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,0
2055,1
2056,2
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,0
2065,1
2066,0
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,0
2074,0
2075,1
2076,1
2077,1
2078,0
2079,0
2080,1
2081,1
2082,1
2083,0
2084,0
2085,1
2086,2
2087,0
2088,1
2089,1
2090,1
2091,0
2092,1
2093,1
2094,1
2095,0
2096,1
2097,1
2098,1
2099,2
2100,1
2101,1
2102,1
2103,1
2104,1
2105,0
2106,1
2107,1
2108,0
2109,1
2110,1
2111,0
2112,1
2113,1
2114,1
2115,1
2116,0
2117,0
2118,0
2119,1
2120,1
2121,1
2122,0
2123,1
2124,1
2125,0
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,0
2135,1
2136,2
2137,0
2138,0
2139,1
2140,0
2141,0
2142,1
2143,1
2144,0
2145,1
2146,0
2147,1
2148,1
2149,0
2150,0
2151,1
2152,0
2153,1
2154,1
2155,0
2156,1
2157,0
2158,0
2159,0
2160,1
2161,1
2162,1
2163,2
2164,1
2165,0
2166,1
2167,1
2168,0
2169,0
2170,2
2171,0
2172,1
2173,1
2174,1
2175,0
2176,1
2177,0
2178,1
2179,1
2180,1
2181,1
2182,0
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,0
2192,1
2193,1
2194,0
2195,1
2196,1
2197,0
2198,1
2199,1
2200,0
2201,1
2202,0
2203,1
2204,0
2205,1
2206,1
2207,0
2208,1
2209,1
2210,1
2211,0
2212,1
2213,0
2214,1
2215,0
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,0
2229,0
2230,0
2231,1
2232,0
2233,1
2234,1
2235,2
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,1
2246,0
2247,1
2248,1
2249,0
2250,0
2251,1
2252,0
2253,1
2254,1
2255,0
2256,1
2257,1
2258,0
2259,1
2260,0
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,0
2269,1
2270,1
2271,1
2272,1
2273,1
2274,0
2275,1
2276,1
2277,1
2278,1
2279,1
2280,0
2281,1
2282,0
2283,1
2284,0
2285,1
2286,0
2287,1
2288,1
2289,1
2290,1
2291,0
2292,1
2293,1
2294,0
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,0
2304,0
2305,1
2306,2
2307,2
2308,1
2309,1
2310,0
2311,1
2312,1
2313,1
2314,0
2315,1
2316,1
2317,1
2318,1
2319,0
2320,1
2321,1
2322,0
2323,1
2324,1
2325,1
2326,1
2327,2
2328,1
2329,0
2330,1
2331,1
2332,2
2333,1
2334,0
2335,1
2336,0
2337,1
2338,1
2339,1
2340,1
2341,0
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,0
2349,1
2350,0
2351,0
2352,0
2353,0
2354,0
2355,1
2356,1
2357,0
2358,1
2359,0
2360,0
2361,0
2362,1
2363,0
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,0
2372,0
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,0
2384,1
2385,1
2386,0
2387,0
2388,1
2389,2
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,2
2400,1
2401,0
2402,1
2403,0
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,2
2419,0
2420,0
2421,1
2422,1
2423,1
2424,0
2425,1
2426,1
2427,1
2428,0
2429,1
2430,0
2431,1
2432,1
2433,1
2434,0
2435,1
2436,0
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,0
2444,1
2445,1
2446,2
2447,1
2448,1
2449,1
2450,1
2451,1
2452,0
2453,1
2454,1
2455,1
2456,1
2457,0
2458,0
2459,1
2460,2
2461,1
2462,0
2463,1
2464,1
2465,1
2466,0
2467,0
2468,1
2469,1
2470,1
2471,1
2472,0
2473,0
2474,1
2475,1
2476,1
2477,0
2478,1
2479,1
2480,1
2481,0
2482,1
2483,1
2484,0
2485,0
2486,0
2487,1
2488,1
2489,0
2490,0
2491,1
2492,1
2493,0
2494,1
2495,0
2496,2
2497,1
2498,0
2499,1
2500,0
2501,1
2502,1
2503,0
2504,1
2505,0
2506,1
2507,0
2508,2
2509,0
2510,1
2511,1
2512,0
2513,1
2514,1
2515,0
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,0
2523,1
2524,2
2525,1
2526,1
2527,0
2528,1
2529,0
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,0
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,0
2548,1
2549,2
2550,1
2551,1
2552,1
2553,0
2554,1
2555,0
2556,1
2557,1
2558,1
2559,0
2560,0
2561,1
2562,2
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,0
2573,0
2574,2
2575,2
2576,1
2577,0
2578,2
2579,0
2580,0
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,0
2589,1
2590,1
2591,1
2592,1
2593,1
2594,0
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,0
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,0
2614,0
2615,1
2616,1
2617,1
2618,2
2619,0
2620,1
2621,0
2622,1
2623,1
2624,1
2625,1
2626,1
2627,2
2628,1
2629,1
2630,1
2631,0
2632,1
2633,1
2634,0
2635,1
2636,1
2637,1
2638,1
2639,0
2640,1
2641,1
2642,1
2643,1
2644,0
2645,1
2646,1
2647,1
2648,0
2649,1
2650,1
2651,1
2652,0
2653,1
2654,1
2655,1
2656,2
2657,1
2658,1
2659,0
2660,1
2661,1
2662,1
2663,1
2664,0
2665,1
2666,0
2667,1
2668,1
2669,1
2670,1
2671,0
2672,1
2673,1
2674,1
2675,1
2676,2
2677,0
2678,0
2679,1
2680,0
2681,0
2682,0
2683,1
2684,1
2685,0
2686,0
2687,0
2688,2
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,0
2696,1
2697,0
2698,2
2699,1
2700,1
2701,0
2702,1
2703,1
2704,0
2705,0
2706,0
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,0
2719,1
2720,0
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,0
2732,1
2733,1
2734,1
2735,1
2736,0
2737,0
2738,1
2739,1
2740,1
2741,1
2742,0
2743,1
2744,0
2745,1
2746,2
2747,1
2748,0
2749,1
2750,1
2751,0
2752,1
2753,1
2754,0
2755,0
2756,1
2757,1
2758,1
2759,0
2760,1
2761,1
2762,1
2763,1
2764,1
2765,2
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,0
2773,1
2774,1
2775,1
2776,1
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,0
2788,1
2789,1
2790,1
2791,1
2792,0
2793,1
2794,1
2795,1
2796,1
2797,0
2798,1
2799,1
2800,0
2801,1
2802,1
2803,0
2804,1
2805,0
2806,1
2807,1
2808,1
2809,0
2810,1
2811,0
2812,0
2813,0
2814,1
2815,1
2816,1
2817,0
2818,1
2819,1
2820,1
2821,0
2822,0
2823,1
2824,0
2825,1
2826,1
2827,1
2828,1
2829,0
2830,1
2831,0
2832,1
2833,1
2834,1
2835,0
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,2
2843,1
2844,1
2845,2
2846,2
2847,1
2848,0
2849,1
2850,1
2851,1
2852,0
2853,0
2854,1
2855,1
2856,1
2857,0
2858,1
2859,0
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,0
2870,1
2871,0
2872,1
2873,1
2874,1
2875,1
2876,0
2877,1
2878,1
2879,1
2880,1
2881,1
2882,0
2883,1
2884,0
2885,1
2886,1
2887,0
2888,1
2889,1
2890,1
2891,1
2892,1
2893,0
2894,1
2895,0
2896,1
2897,1
2898,0
2899,1
2900,1
2901,1
2902,1
2903,1
2904,2
2905,1
2906,0
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,2
2914,1
2915,1
2916,1
2917,1
2918,1
2919,0
2920,1
2921,1
2922,0
2923,2
2924,1
2925,1
2926,1
2927,1
2928,0
2929,1
2930,1
2931,0
2932,1
2933,1
2934,0
2935,1
2936,1
2937,0
2938,1
2939,0
2940,1
2941,1
2942,0
2943,1
2944,1
2945,1
2946,1
2947,0
2948,1
2949,1
2950,1
2951,1
2952,0
2953,0
2954,0
2955,1
2956,1
2957,1
2958,1
2959,0
2960,0
2961,1
2962,1
2963,1
2964,0
2965,1
2966,1
2967,1
2968,0
2969,0
2970,1
2971,1
2972,1
2973,1
2974,1
2975,0
2976,2
2977,1
2978,0
2979,0
2980,1
2981,0
2982,0
2983,1
2984,1
2985,1
2986,0
2987,0
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,2
2995,1
2996,1
